通道一计数表：
ID,计数时长(s),计数
229,0.1,4
230,0.1,3
231,0.1,6
232,0.1,5
233,0.1,1
234,0.1,8
235,0.1,1
236,0.1,2
237,0.1,7
238,0.1,10
239,0.1,8
240,0.1,7
241,0.1,4
242,0.1,4
243,0.1,11
244,0.1,6
245,0.1,9
246,0.1,7
247,0.1,5
248,0.1,6
249,0.1,5
250,0.1,6
251,0.1,6
252,0.1,10
253,0.1,5
254,0.1,3
255,0.1,6
256,0.1,6
257,0.1,8
258,0.1,11
259,0.1,5
260,0.1,5
261,0.1,6
262,0.1,4
263,0.1,4
264,0.1,6
265,0.1,5
266,0.1,5
267,0.1,5
268,0.1,2
269,0.1,2
270,0.1,2
271,0.1,4
272,0.1,5
273,0.1,3
274,0.1,9
275,0.1,2
276,0.1,3
277,0.1,3
278,0.1,2
279,0.1,2
280,0.1,3
281,0.1,9
282,0.1,2
283,0.1,4
284,0.1,10
285,0.1,3
286,0.1,6
287,0.1,5
288,0.1,6
289,0.1,4
290,0.1,9
291,0.1,1
292,0.1,7
293,0.1,2
294,0.1,7
295,0.1,8
296,0.1,11
297,0.1,3
298,0.1,6
299,0.1,4
300,0.1,2
301,0.1,5
302,0.1,4
303,0.1,7
304,0.1,5
305,0.1,2
306,0.1,5
307,0.1,11
308,0.1,3
309,0.1,7
310,0.1,4
311,0.1,5
312,0.1,4
313,0.1,4
314,0.1,4
315,0.1,3
316,0.1,11
317,0.1,7
318,0.1,3
319,0.1,4
320,0.1,5
321,0.1,6
322,0.1,6
323,0.1,5
324,0.1,3
325,0.1,6
326,0.1,2
327,0.1,7
328,0.1,7
329,0.1,5
330,0.1,5
331,0.1,6
332,0.1,12
333,0.1,5
334,0.1,4
335,0.1,4
336,0.1,5
337,0.1,5
338,0.1,3
339,0.1,6
340,0.1,11
341,0.1,7
342,0.1,8
343,0.1,8
344,0.1,6
345,0.1,4
346,0.1,8
347,0.1,6
348,0.1,5
349,0.1,5
350,0.1,6
351,0.1,6
352,0.1,4
353,0.1,4
354,0.1,7
355,0.1,4
356,0.1,2
357,0.1,6
358,0.1,7
359,0.1,6
360,0.1,4
361,0.1,2
362,0.1,3
363,0.1,3
364,0.1,4
365,0.1,8
366,0.1,2
367,0.1,6
368,0.1,3
369,0.1,5
370,0.1,7
371,0.1,3
372,0.1,4
373,0.1,8
374,0.1,0
375,0.1,3
376,0.1,5
377,0.1,6
378,0.1,3
379,0.1,1
380,0.1,4
381,0.1,9
382,0.1,6
383,0.1,3
384,0.1,5
385,0.1,6
386,0.1,3
387,0.1,6
388,0.1,3
389,0.1,7
390,0.1,4
391,0.1,12
392,0.1,6
393,0.1,5
394,0.1,3
395,0.1,5
396,0.1,7
397,0.1,2
398,0.1,4
399,0.1,6
400,0.1,5
401,0.1,6
402,0.1,2
403,0.1,5
404,0.1,5
405,0.1,5
406,0.1,5
407,0.1,6
408,0.1,3
409,0.1,3
410,0.1,4
411,0.1,9
412,0.1,3
413,0.1,6
414,0.1,4
415,0.1,3
416,0.1,2
417,0.1,1
418,0.1,3
419,0.1,10
420,0.1,7
421,0.1,6
422,0.1,6
423,0.1,7
424,0.1,5
425,0.1,9
426,0.1,5
427,0.1,1
428,0.1,3
429,0.1,5
430,0.1,6
431,0.1,4
432,0.1,9
433,0.1,7
434,0.1,4
435,0.1,5
436,0.1,5
437,0.1,1
438,0.1,7
439,0.1,2
440,0.1,7
441,0.1,3
442,0.1,3
443,0.1,8
444,0.1,4
445,0.1,6
446,0.1,4
447,0.1,3
448,0.1,9
449,0.1,4
450,0.1,4
451,0.1,6
452,0.1,5
453,0.1,7
454,0.1,5
455,0.1,6
456,0.1,7
457,0.1,4
458,0.1,2
459,0.1,6
460,0.1,4
461,0.1,4
462,0.1,2
463,0.1,5
464,0.1,3
465,0.1,7
466,0.1,5
467,0.1,2
468,0.1,8
469,0.1,9
470,0.1,7
471,0.1,3
472,0.1,7
473,0.1,4
474,0.1,6
475,0.1,11
476,0.1,6
477,0.1,6
478,0.1,3
479,0.1,7
480,0.1,5
481,0.1,4
482,0.1,6
483,0.1,3
484,0.1,3
485,0.1,5
486,0.1,5
487,0.1,3
488,0.1,2
489,0.1,4
490,0.1,4
491,0.1,3
492,0.1,5
493,0.1,3
494,0.1,6
495,0.1,11
496,0.1,3
497,0.1,0
498,0.1,2
499,0.1,5
500,0.1,6
501,0.1,6
502,0.1,7
503,0.1,7
504,0.1,5
505,0.1,4
506,0.1,2
507,0.1,3
508,0.1,4
509,0.1,1
510,0.1,4
511,0.1,3
512,0.1,4
513,0.1,5
514,0.1,5
515,0.1,5
516,0.1,5
517,0.1,3
518,0.1,7
519,0.1,4
520,0.1,6
521,0.1,7
522,0.1,5
523,0.1,3
524,0.1,3
525,0.1,3
526,0.1,4
527,0.1,4
528,0.1,5
529,0.1,3
530,0.1,2
531,0.1,6
532,0.1,6
533,0.1,3
534,0.1,3
535,0.1,4
536,0.1,5
537,0.1,4
538,0.1,1
539,0.1,4
540,0.1,4
541,0.1,6
542,0.1,9
543,0.1,7
544,0.1,8
545,0.1,8
546,0.1,6
547,0.1,5
548,0.1,7
549,0.1,7
550,0.1,2
551,0.1,6
552,0.1,4
553,0.1,5
554,0.1,4
555,0.1,1
556,0.1,3
557,0.1,2
558,0.1,6
559,0.1,3

通道二计数表：
ID,计数时长(s),计数
1,0.1,5
2,0.1,6
3,0.1,5
4,0.1,6
5,0.1,11
6,0.1,5
7,0.1,3
8,0.1,6
9,0.1,5
10,0.1,7
11,0.1,2
12,0.1,3
13,0.1,2
14,0.1,4
15,0.1,8
16,0.1,5
17,0.1,7
18,0.1,3
19,0.1,8
20,0.1,5
21,0.1,3
22,0.1,4
23,0.1,7
24,0.1,5
25,0.1,7
26,0.1,5
27,0.1,7
28,0.1,6
29,0.1,6
30,0.1,10
31,0.1,3
32,0.1,4
33,0.1,3
34,0.1,8
35,0.1,10
36,0.1,5
37,0.1,4
38,0.1,8
39,0.1,3
40,0.1,3
41,0.1,9
42,0.1,2
43,0.1,8
44,0.1,7
45,0.1,2
46,0.1,6
47,0.1,4
48,0.1,5
49,0.1,7
50,0.1,4
51,0.1,5
52,0.1,5
53,0.1,4
54,0.1,4
55,0.1,5
56,0.1,5
57,0.1,7
58,0.1,3
59,0.1,3
60,0.1,3
61,0.1,6
62,0.1,5
63,0.1,9
64,0.1,2
65,0.1,5
66,0.1,9
67,0.1,8
68,0.1,4
69,0.1,4
70,0.1,2
71,0.1,6
72,0.1,1
73,0.1,2
74,0.1,3
75,0.1,6
76,0.1,10
77,0.1,4
78,0.1,7
79,0.1,7
80,0.1,6
81,0.1,5
82,0.1,3
83,0.1,8
84,0.1,10
85,0.1,6
86,0.1,3
87,0.1,3
88,0.1,1
89,0.1,5
90,0.1,10
91,0.1,6
92,0.1,2
93,0.1,5
94,0.1,4
95,0.1,2
96,0.1,3
97,0.1,9
98,0.1,4
99,0.1,3
100,0.1,5
101,0.1,3
102,0.1,7
103,0.1,4
104,0.1,6
105,0.1,6
106,0.1,3
107,0.1,8
108,0.1,2
109,0.1,4
110,0.1,2
111,0.1,8
112,0.1,5
113,0.1,1
114,0.1,3
115,0.1,5
116,0.1,8
117,0.1,8
118,0.1,3
119,0.1,10
120,0.1,3
121,0.1,2
122,0.1,2
123,0.1,2
124,0.1,6
125,0.1,5
126,0.1,1
127,0.1,6
128,0.1,2
129,0.1,2
130,0.1,5
131,0.1,3
132,0.1,5
133,0.1,4
134,0.1,5
135,0.1,5
136,0.1,7
137,0.1,9
138,0.1,7
139,0.1,8
140,0.1,7
141,0.1,3
142,0.1,9
143,0.1,10
144,0.1,9
145,0.1,0
146,0.1,5
147,0.1,4
148,0.1,2
149,0.1,9
150,0.1,7
151,0.1,5
152,0.1,1
153,0.1,3
154,0.1,7
155,0.1,4
156,0.1,7
157,0.1,5
158,0.1,10
159,0.1,4
160,0.1,6
161,0.1,1
162,0.1,3
163,0.1,4
164,0.1,8
165,0.1,6
166,0.1,3
167,0.1,3
168,0.1,5
169,0.1,2
170,0.1,5
171,0.1,7
172,0.1,5
173,0.1,6
174,0.1,5
175,0.1,7
176,0.1,6
177,0.1,8
178,0.1,3
179,0.1,6
180,0.1,8
181,0.1,9
182,0.1,4
183,0.1,6
184,0.1,6
185,0.1,6
186,0.1,3
187,0.1,8
188,0.1,6
189,0.1,8
190,0.1,3
191,0.1,2
192,0.1,3
193,0.1,5
194,0.1,3
195,0.1,1
196,0.1,10
197,0.1,3
198,0.1,4
199,0.1,2
200,0.1,4
201,0.1,6
202,0.1,6
203,0.1,1
204,0.1,3
205,0.1,6
206,0.1,5
207,0.1,5
208,0.1,5
209,0.1,9
210,0.1,1
211,0.1,5
212,0.1,4
213,0.1,7
214,0.1,3
215,0.1,6
216,0.1,11
217,0.1,3
218,0.1,7
219,0.1,5
220,0.1,7
221,0.1,3
222,0.1,4
223,0.1,3
224,0.1,5
225,0.1,4
226,0.1,4
227,0.1,4
228,0.1,9
229,0.1,4
230,0.1,6
231,0.1,5
232,0.1,8
233,0.1,9
234,0.1,10
235,0.1,5
236,0.1,6
237,0.1,8
238,0.1,5
239,0.1,4
240,0.1,6
241,0.1,4
242,0.1,6
243,0.1,5
244,0.1,2
245,0.1,8
246,0.1,8
247,0.1,3
248,0.1,6
249,0.1,5
250,0.1,3
251,0.1,4
252,0.1,4
253,0.1,1
254,0.1,2
255,0.1,7
256,0.1,7
257,0.1,5
258,0.1,4
259,0.1,9
260,0.1,1
261,0.1,4
262,0.1,7
263,0.1,4
264,0.1,4
265,0.1,5
266,0.1,7
267,0.1,7
268,0.1,6
269,0.1,11
270,0.1,7
271,0.1,4
272,0.1,5
273,0.1,5
274,0.1,4
275,0.1,6
276,0.1,4
277,0.1,8
278,0.1,6
279,0.1,9
280,0.1,6
281,0.1,7
282,0.1,5
283,0.1,4
284,0.1,7
285,0.1,4
286,0.1,3
287,0.1,1
288,0.1,9
289,0.1,3
290,0.1,6
291,0.1,7
292,0.1,6
293,0.1,6
294,0.1,6
295,0.1,5
296,0.1,5
297,0.1,7
298,0.1,3
299,0.1,3
300,0.1,7
301,0.1,5
302,0.1,5
303,0.1,9
304,0.1,7
305,0.1,4
306,0.1,4
307,0.1,1
308,0.1,4
309,0.1,6
310,0.1,6
311,0.1,6
312,0.1,9
313,0.1,5
314,0.1,10
315,0.1,2
316,0.1,7
317,0.1,8
318,0.1,7
319,0.1,3
320,0.1,6
321,0.1,8
322,0.1,3
323,0.1,5
324,0.1,3
325,0.1,6
326,0.1,2
327,0.1,6
328,0.1,3
329,0.1,3
330,0.1,6
331,0.1,3
332,0.1,4
333,0.1,4
334,0.1,3
335,0.1,6
336,0.1,6
337,0.1,8
338,0.1,10
339,0.1,3
340,0.1,5
341,0.1,3
342,0.1,6
343,0.1,6
344,0.1,6
345,0.1,3
346,0.1,3
347,0.1,3
348,0.1,8
349,0.1,4
350,0.1,4
351,0.1,7
352,0.1,0
353,0.1,8
354,0.1,1
355,0.1,5
356,0.1,5
357,0.1,4
358,0.1,2
359,0.1,10
360,0.1,4
361,0.1,4
362,0.1,8
363,0.1,4
364,0.1,5
365,0.1,4
366,0.1,4
367,0.1,6
368,0.1,4
369,0.1,2
370,0.1,9
371,0.1,4
372,0.1,6
373,0.1,4
374,0.1,3
375,0.1,8
376,0.1,5
377,0.1,6
378,0.1,3
379,0.1,6
380,0.1,4
381,0.1,6
382,0.1,7
383,0.1,5
384,0.1,3
385,0.1,5
386,0.1,9
387,0.1,11
388,0.1,6
389,0.1,5
390,0.1,5
391,0.1,7
392,0.1,5
393,0.1,5
394,0.1,4
395,0.1,4
396,0.1,4
397,0.1,8
398,0.1,7
399,0.1,6
400,0.1,6
401,0.1,8
402,0.1,6
403,0.1,4
404,0.1,12
405,0.1,5
406,0.1,4
407,0.1,6
408,0.1,3
409,0.1,7
410,0.1,4
411,0.1,4
412,0.1,7
413,0.1,4
414,0.1,7
415,0.1,7
416,0.1,5
417,0.1,9
418,0.1,7
419,0.1,4
420,0.1,7
421,0.1,7
422,0.1,5
423,0.1,6
424,0.1,4
425,0.1,5
426,0.1,5
427,0.1,3
428,0.1,7
429,0.1,9
430,0.1,6
431,0.1,6
432,0.1,0
433,0.1,4
434,0.1,6
435,0.1,4
436,0.1,5
437,0.1,4
438,0.1,1
439,0.1,3
440,0.1,5
441,0.1,10
442,0.1,6
443,0.1,7
444,0.1,5
445,0.1,4
446,0.1,5
447,0.1,8
448,0.1,3
449,0.1,9
450,0.1,5
451,0.1,9
452,0.1,7
453,0.1,8
454,0.1,4
455,0.1,4
456,0.1,4
457,0.1,12
458,0.1,4
459,0.1,4
460,0.1,4
461,0.1,4
462,0.1,3
463,0.1,4
464,0.1,4
465,0.1,7
466,0.1,5
467,0.1,5
468,0.1,2
469,0.1,3
470,0.1,6
471,0.1,3
472,0.1,8
473,0.1,1
474,0.1,1
475,0.1,5
476,0.1,4
477,0.1,6
478,0.1,7
479,0.1,7
480,0.1,6
481,0.1,6
482,0.1,7
483,0.1,4
484,0.1,0
485,0.1,4
486,0.1,8
487,0.1,4
488,0.1,3
489,0.1,5
490,0.1,6
491,0.1,5
492,0.1,8
493,0.1,7
494,0.1,8
495,0.1,3
496,0.1,4
497,0.1,10
498,0.1,3
499,0.1,2
500,0.1,6
501,0.1,3
502,0.1,6
503,0.1,5
504,0.1,3
505,0.1,6
506,0.1,4
507,0.1,3
508,0.1,2
509,0.1,5
510,0.1,6
511,0.1,8
512,0.1,7
513,0.1,5
514,0.1,1
515,0.1,5
516,0.1,4
517,0.1,3
518,0.1,4
519,0.1,7
520,0.1,6
521,0.1,8
522,0.1,5
523,0.1,6
524,0.1,6
525,0.1,3
526,0.1,4
527,0.1,4
528,0.1,6
529,0.1,1
530,0.1,4
531,0.1,9
532,0.1,6
533,0.1,11
534,0.1,5
535,0.1,3
536,0.1,4
537,0.1,6
538,0.1,2
539,0.1,5
540,0.1,3
541,0.1,4
542,0.1,6
543,0.1,4
544,0.1,7
545,0.1,3
546,0.1,7
547,0.1,5
548,0.1,9
549,0.1,7
550,0.1,5
551,0.1,4
552,0.1,4
553,0.1,3
554,0.1,5
555,0.1,11
556,0.1,5
557,0.1,9
558,0.1,4
559,0.1,6
