通道一计数表：
ID,计数时长(s),计数
211,0.6,29
212,0.6,31
213,0.6,28
214,0.6,35
215,0.6,23
216,0.6,37
217,0.6,30
218,0.6,28
219,0.6,29
220,0.6,35
221,0.6,29
222,0.6,33
223,0.6,27
224,0.6,43
225,0.6,23
226,0.6,35
227,0.6,35
228,0.6,28
229,0.6,30
230,0.6,29
231,0.6,32
232,0.6,23
233,0.6,25
234,0.6,35
235,0.6,24
236,0.6,25
237,0.6,29
238,0.6,32
239,0.6,35
240,0.6,23
241,0.6,37
242,0.6,38
243,0.6,24
244,0.6,30
245,0.6,30
246,0.6,26
247,0.6,35
248,0.6,36
249,0.6,35
250,0.6,43
251,0.6,23
252,0.6,35
253,0.6,37
254,0.6,28
255,0.6,37
256,0.6,27
257,0.6,28
258,0.6,28
259,0.6,19
260,0.6,33
261,0.6,36
262,0.6,48
263,0.6,34
264,0.6,30
265,0.6,24
266,0.6,27
267,0.6,26
268,0.6,32
269,0.6,31
270,0.6,33
271,0.6,30
272,0.6,36
273,0.6,17
274,0.6,34
275,0.6,26
276,0.6,31
277,0.6,34
278,0.6,25
279,0.6,33
280,0.6,26
281,0.6,25
282,0.6,20
283,0.6,30
284,0.6,30
285,0.6,27
286,0.6,18
287,0.6,27
288,0.6,31
289,0.6,25
290,0.6,33
291,0.6,31
292,0.6,20
293,0.6,31
294,0.6,37
295,0.6,34
296,0.6,32
297,0.6,29
298,0.6,29
299,0.6,33
300,0.6,28
301,0.6,37
302,0.6,41
303,0.6,31
304,0.6,21
305,0.6,17
306,0.6,33
307,0.6,29
308,0.6,34
309,0.6,26
310,0.6,33
311,0.6,32
312,0.6,33
313,0.6,33
314,0.6,32
315,0.6,30
316,0.6,36
317,0.6,27
318,0.6,18
319,0.6,33
320,0.6,23
321,0.6,36
322,0.6,29
323,0.6,31
324,0.6,24
325,0.6,31
326,0.6,23
327,0.6,31
328,0.6,31
329,0.6,42
330,0.6,30
331,0.6,31
332,0.6,21
333,0.6,24
334,0.6,32
335,0.6,35
336,0.6,28
337,0.6,31
338,0.6,39
339,0.6,31
340,0.6,27
341,0.6,27
342,0.6,32
343,0.6,25
344,0.6,27
345,0.6,33
346,0.6,35
347,0.6,23
348,0.6,22
349,0.6,23
350,0.6,27
351,0.6,33
352,0.6,38
353,0.6,31
354,0.6,34
355,0.6,33
356,0.6,29
357,0.6,32
358,0.6,32
359,0.6,37
360,0.6,31
361,0.6,35
362,0.6,39
363,0.6,26
364,0.6,31
365,0.6,27
366,0.6,30
367,0.6,25
368,0.6,32
369,0.6,34
370,0.6,40
371,0.6,23
372,0.6,32
373,0.6,27
374,0.6,27
375,0.6,30
376,0.6,27
377,0.6,26
378,0.6,30
379,0.6,32
380,0.6,38
381,0.6,29
382,0.6,23
383,0.6,25
384,0.6,24
385,0.6,33
386,0.6,25
387,0.6,26
388,0.6,37
389,0.6,33
390,0.6,34
391,0.6,33
392,0.6,25
393,0.6,34
394,0.6,27
395,0.6,22
396,0.6,31
397,0.6,40
398,0.6,28
399,0.6,31
400,0.6,33
401,0.6,28
402,0.6,32
403,0.6,19
404,0.6,29
405,0.6,31
406,0.6,32
407,0.6,27
408,0.6,25
409,0.6,31
410,0.6,28
411,0.6,21
412,0.6,31
413,0.6,28
414,0.6,31
415,0.6,30
416,0.6,36
417,0.6,28
418,0.6,36
419,0.6,26
420,0.6,29
421,0.6,31
422,0.6,25
423,0.6,39
424,0.6,30
425,0.6,26
426,0.6,37
427,0.6,42
428,0.6,32
429,0.6,25
430,0.6,25
431,0.6,37
432,0.6,24
433,0.6,30
434,0.6,32
435,0.6,29
436,0.6,28
437,0.6,24
438,0.6,28
439,0.6,28
440,0.6,33
441,0.6,34
442,0.6,30
443,0.6,33
444,0.6,35
445,0.6,28
446,0.6,29
447,0.6,36
448,0.6,28
449,0.6,17
450,0.6,34
451,0.6,36
452,0.6,34
453,0.6,26
454,0.6,38
455,0.6,27
456,0.6,26
457,0.6,35
458,0.6,33
459,0.6,20
460,0.6,25
461,0.6,29
462,0.6,31
463,0.6,20
464,0.6,27
465,0.6,30
466,0.6,28
467,0.6,40
468,0.6,29
469,0.6,23
470,0.6,36
471,0.6,35
472,0.6,30
473,0.6,44
474,0.6,41
475,0.6,31
476,0.6,36
477,0.6,26
478,0.6,24
479,0.6,37
480,0.6,49
481,0.6,34
482,0.6,25
483,0.6,25
484,0.6,36
485,0.6,25
486,0.6,28
487,0.6,21
488,0.6,20
489,0.6,25
490,0.6,25
491,0.6,30
492,0.6,28
493,0.6,28
494,0.6,26
495,0.6,20
496,0.6,27
497,0.6,40
498,0.6,26
499,0.6,40
500,0.6,22
501,0.6,38
502,0.6,41
503,0.6,35
504,0.6,31
505,0.6,25
506,0.6,31
507,0.6,33
508,0.6,29
509,0.6,31
510,0.6,36
511,0.6,32
512,0.6,23
513,0.6,32
514,0.6,30
515,0.6,32
516,0.6,43
517,0.6,21
518,0.6,28
519,0.6,30
520,0.6,25
521,0.6,32
522,0.6,29
523,0.6,31
524,0.6,27
525,0.6,25
526,0.6,43
527,0.6,32
528,0.6,25
529,0.6,28
530,0.6,30
531,0.6,28
532,0.6,37
533,0.6,29
534,0.6,39
535,0.6,35
536,0.6,35
537,0.6,36
538,0.6,42
539,0.6,28
540,0.6,14
541,0.6,23
542,0.6,29
543,0.6,31
544,0.6,34
545,0.6,34
546,0.6,29
547,0.6,39
548,0.6,31
549,0.6,23
550,0.6,32
551,0.6,34
552,0.6,35
553,0.6,27
554,0.6,27
555,0.6,32
556,0.6,27
557,0.6,22
558,0.6,27
559,0.6,26
560,0.6,23
561,0.6,34
562,0.6,39
563,0.6,34
564,0.6,28
565,0.6,37
566,0.6,42
567,0.6,27
568,0.6,30
569,0.6,26
570,0.6,30
571,0.6,24
572,0.6,34
573,0.6,30
574,0.6,36
575,0.6,24
576,0.6,20
577,0.6,34
578,0.6,27
579,0.6,25
580,0.6,33
581,0.6,29
582,0.6,27
583,0.6,30
584,0.6,24
585,0.6,32
586,0.6,26
587,0.6,32
588,0.6,31
589,0.6,33
590,0.6,21
591,0.6,34
592,0.6,32
593,0.6,27
594,0.6,23
595,0.6,29
596,0.6,35
597,0.6,22
598,0.6,19
599,0.6,30
600,0.6,28
601,0.6,38
602,0.6,27
603,0.6,35
604,0.6,36
605,0.6,35
606,0.6,24
607,0.6,27
608,0.6,30
609,0.6,27
610,0.6,29
611,0.6,37
612,0.6,19
613,0.6,37
614,0.6,33
615,0.6,34
616,0.6,43
617,0.6,35
618,0.6,25
619,0.6,26
620,0.6,41
621,0.6,27
622,0.6,24
623,0.6,30
624,0.6,33
625,0.6,24
626,0.6,33
627,0.6,41
628,0.6,35
629,0.6,28
630,0.6,28
631,0.6,31
632,0.6,35
633,0.6,40
634,0.6,24
635,0.6,23
636,0.6,31
637,0.6,28
638,0.6,22
639,0.6,33
640,0.6,29
641,0.6,29
642,0.6,35
643,0.6,34
644,0.6,33
645,0.6,26
646,0.6,23
647,0.6,27
648,0.6,27
649,0.6,34
650,0.6,22
651,0.6,33
652,0.6,27
653,0.6,31
654,0.6,24
655,0.6,24
656,0.6,17
657,0.6,23
658,0.6,24
659,0.6,27
660,0.6,36
661,0.6,25
662,0.6,33
663,0.6,41
664,0.6,32
665,0.6,28
666,0.6,29
667,0.6,39
668,0.6,26
669,0.6,33
670,0.6,24
671,0.6,30
672,0.6,26
673,0.6,28
674,0.6,25
675,0.6,41
676,0.6,31
677,0.6,24
678,0.6,28
679,0.6,30
680,0.6,33
681,0.6,26
682,0.6,29
683,0.6,28
684,0.6,32
685,0.6,31
686,0.6,36
687,0.6,21
688,0.6,33
689,0.6,35
690,0.6,23
691,0.6,26
692,0.6,30
693,0.6,30
694,0.6,38
695,0.6,40
696,0.6,34
697,0.6,21
698,0.6,28
699,0.6,31
700,0.6,37
701,0.6,24
702,0.6,15
703,0.6,39
704,0.6,32
705,0.6,30
706,0.6,33
707,0.6,25
708,0.6,29
709,0.6,34
710,0.6,28
711,0.6,36
712,0.6,26
713,0.6,36
714,0.6,26
715,0.6,30
716,0.6,25
717,0.6,43
718,0.6,25
719,0.6,28
720,0.6,23
721,0.6,31
722,0.6,29
723,0.6,32
724,0.6,39
725,0.6,27
726,0.6,27
727,0.6,40
728,0.6,23
729,0.6,27
730,0.6,27
731,0.6,31
732,0.6,33
733,0.6,31
734,0.6,33
735,0.6,23
736,0.6,32
737,0.6,26
738,0.6,31
739,0.6,27
740,0.6,34
741,0.6,28
742,0.6,29
743,0.6,29
744,0.6,37
745,0.6,26
746,0.6,32
747,0.6,32
748,0.6,35
749,0.6,34
750,0.6,30
751,0.6,26
752,0.6,31
753,0.6,27
754,0.6,31
755,0.6,40
756,0.6,38
757,0.6,31
758,0.6,25
759,0.6,27
760,0.6,35
761,0.6,36
762,0.6,22
763,0.6,26
764,0.6,32
765,0.6,27
766,0.6,30
767,0.6,33
768,0.6,31
769,0.6,26
770,0.6,27
771,0.6,35
772,0.6,27
773,0.6,33
774,0.6,23
775,0.6,36
776,0.6,29
777,0.6,34
778,0.6,35
779,0.6,37
780,0.6,17
781,0.6,28
782,0.6,28
783,0.6,26
784,0.6,39
785,0.6,40
786,0.6,26
787,0.6,38
788,0.6,31
789,0.6,30
790,0.6,29
791,0.6,38
792,0.6,23
793,0.6,32
794,0.6,32
795,0.6,28
796,0.6,33
797,0.6,20
798,0.6,34
799,0.6,26
800,0.6,33
801,0.6,34
802,0.6,28
803,0.6,37
804,0.6,31
805,0.6,34
806,0.6,46
807,0.6,28
808,0.6,29
809,0.6,24
810,0.6,32
811,0.6,23
812,0.6,35
813,0.6,24
814,0.6,35
815,0.6,27
816,0.6,31
817,0.6,32
818,0.6,24
819,0.6,15
820,0.6,26
821,0.6,29
822,0.6,27
823,0.6,31
824,0.6,40
825,0.6,24
826,0.6,33
827,0.6,32
828,0.6,34
829,0.6,24
830,0.6,47
831,0.6,25
832,0.6,38
833,0.6,33
834,0.6,34
835,0.6,26
836,0.6,31
837,0.6,31
838,0.6,34
839,0.6,26
840,0.6,32
841,0.6,38
842,0.6,27
843,0.6,35
844,0.6,26
845,0.6,30
846,0.6,31
847,0.6,32
848,0.6,29
849,0.6,31
850,0.6,36
851,0.6,28
852,0.6,45
853,0.6,25
854,0.6,29
855,0.6,35
856,0.6,37
857,0.6,31
858,0.6,19
859,0.6,32
860,0.6,28

通道二计数表：
ID,计数时长(s),计数
1,0.6,36
2,0.6,29
3,0.6,42
4,0.6,23
5,0.6,35
6,0.6,32
7,0.6,26
8,0.6,27
9,0.6,22
10,0.6,33
11,0.6,18
12,0.6,32
13,0.6,31
14,0.6,37
15,0.6,42
16,0.6,19
17,0.6,38
18,0.6,30
19,0.6,28
20,0.6,25
21,0.6,25
22,0.6,31
23,0.6,34
24,0.6,23
25,0.6,38
26,0.6,37
27,0.6,34
28,0.6,30
29,0.6,24
30,0.6,30
31,0.6,34
32,0.6,34
33,0.6,30
34,0.6,24
35,0.6,34
36,0.6,24
37,0.6,23
38,0.6,23
39,0.6,29
40,0.6,34
41,0.6,33
42,0.6,24
43,0.6,37
44,0.6,33
45,0.6,24
46,0.6,27
47,0.6,32
48,0.6,31
49,0.6,23
50,0.6,33
51,0.6,32
52,0.6,35
53,0.6,33
54,0.6,37
55,0.6,30
56,0.6,28
57,0.6,34
58,0.6,24
59,0.6,28
60,0.6,23
61,0.6,28
62,0.6,31
63,0.6,30
64,0.6,25
65,0.6,15
66,0.6,23
67,0.6,31
68,0.6,40
69,0.6,38
70,0.6,36
71,0.6,23
72,0.6,24
73,0.6,29
74,0.6,24
75,0.6,34
76,0.6,40
77,0.6,25
78,0.6,29
79,0.6,35
80,0.6,44
81,0.6,28
82,0.6,28
83,0.6,35
84,0.6,29
85,0.6,27
86,0.6,29
87,0.6,30
88,0.6,27
89,0.6,37
90,0.6,21
91,0.6,27
92,0.6,28
93,0.6,35
94,0.6,31
95,0.6,28
96,0.6,24
97,0.6,36
98,0.6,30
99,0.6,29
100,0.6,26
101,0.6,37
102,0.6,30
103,0.6,30
104,0.6,31
105,0.6,28
106,0.6,28
107,0.6,29
108,0.6,31
109,0.6,22
110,0.6,27
111,0.6,37
112,0.6,24
113,0.6,30
114,0.6,21
115,0.6,32
116,0.6,37
117,0.6,32
118,0.6,19
119,0.6,36
120,0.6,38
121,0.6,27
122,0.6,29
123,0.6,28
124,0.6,36
125,0.6,27
126,0.6,32
127,0.6,27
128,0.6,31
129,0.6,17
130,0.6,27
131,0.6,35
132,0.6,34
133,0.6,24
134,0.6,31
135,0.6,31
136,0.6,37
137,0.6,43
138,0.6,31
139,0.6,28
140,0.6,29
141,0.6,31
142,0.6,28
143,0.6,31
144,0.6,32
145,0.6,32
146,0.6,32
147,0.6,30
148,0.6,24
149,0.6,40
150,0.6,27
151,0.6,27
152,0.6,25
153,0.6,23
154,0.6,28
155,0.6,30
156,0.6,26
157,0.6,27
158,0.6,33
159,0.6,38
160,0.6,26
161,0.6,25
162,0.6,36
163,0.6,29
164,0.6,28
165,0.6,35
166,0.6,32
167,0.6,24
168,0.6,25
169,0.6,29
170,0.6,29
171,0.6,26
172,0.6,16
173,0.6,28
174,0.6,28
175,0.6,28
176,0.6,28
177,0.6,16
178,0.6,27
179,0.6,29
180,0.6,30
181,0.6,27
182,0.6,34
183,0.6,30
184,0.6,28
185,0.6,27
186,0.6,24
187,0.6,28
188,0.6,41
189,0.6,28
190,0.6,37
191,0.6,39
192,0.6,24
193,0.6,34
194,0.6,31
195,0.6,34
196,0.6,31
197,0.6,28
198,0.6,27
199,0.6,30
200,0.6,32
201,0.6,24
202,0.6,34
203,0.6,33
204,0.6,31
205,0.6,36
206,0.6,18
207,0.6,26
208,0.6,28
209,0.6,32
210,0.6,33
211,0.6,33
212,0.6,34
213,0.6,27
214,0.6,26
215,0.6,26
216,0.6,24
217,0.6,27
218,0.6,27
219,0.6,34
220,0.6,27
221,0.6,32
222,0.6,29
223,0.6,23
224,0.6,36
225,0.6,22
226,0.6,38
227,0.6,26
228,0.6,43
229,0.6,26
230,0.6,26
231,0.6,23
232,0.6,31
233,0.6,30
234,0.6,32
235,0.6,31
236,0.6,30
237,0.6,32
238,0.6,33
239,0.6,30
240,0.6,39
241,0.6,25
242,0.6,35
243,0.6,25
244,0.6,42
245,0.6,25
246,0.6,29
247,0.6,35
248,0.6,33
249,0.6,23
250,0.6,28
251,0.6,33
252,0.6,26
253,0.6,36
254,0.6,33
255,0.6,31
256,0.6,32
257,0.6,23
258,0.6,28
259,0.6,29
260,0.6,32
261,0.6,26
262,0.6,29
263,0.6,25
264,0.6,23
265,0.6,40
266,0.6,26
267,0.6,30
268,0.6,26
269,0.6,20
270,0.6,31
271,0.6,25
272,0.6,27
273,0.6,33
274,0.6,35
275,0.6,30
276,0.6,28
277,0.6,35
278,0.6,21
279,0.6,36
280,0.6,27
281,0.6,27
282,0.6,32
283,0.6,27
284,0.6,37
285,0.6,32
286,0.6,34
287,0.6,33
288,0.6,26
289,0.6,21
290,0.6,28
291,0.6,29
292,0.6,40
293,0.6,27
294,0.6,32
295,0.6,26
296,0.6,32
297,0.6,32
298,0.6,33
299,0.6,40
300,0.6,29
301,0.6,37
302,0.6,31
303,0.6,26
304,0.6,36
305,0.6,30
306,0.6,30
307,0.6,23
308,0.6,26
309,0.6,34
310,0.6,36
311,0.6,32
312,0.6,30
313,0.6,33
314,0.6,37
315,0.6,31
316,0.6,25
317,0.6,37
318,0.6,33
319,0.6,35
320,0.6,34
321,0.6,35
322,0.6,35
323,0.6,33
324,0.6,25
325,0.6,24
326,0.6,36
327,0.6,30
328,0.6,30
329,0.6,29
330,0.6,37
331,0.6,29
332,0.6,32
333,0.6,26
334,0.6,27
335,0.6,31
336,0.6,23
337,0.6,30
338,0.6,31
339,0.6,18
340,0.6,37
341,0.6,35
342,0.6,23
343,0.6,26
344,0.6,36
345,0.6,29
346,0.6,31
347,0.6,28
348,0.6,33
349,0.6,34
350,0.6,40
351,0.6,37
352,0.6,24
353,0.6,26
354,0.6,32
355,0.6,32
356,0.6,22
357,0.6,23
358,0.6,23
359,0.6,35
360,0.6,35
361,0.6,27
362,0.6,36
363,0.6,26
364,0.6,33
365,0.6,39
366,0.6,16
367,0.6,31
368,0.6,29
369,0.6,37
370,0.6,22
371,0.6,29
372,0.6,26
373,0.6,25
374,0.6,26
375,0.6,26
376,0.6,24
377,0.6,24
378,0.6,24
379,0.6,36
380,0.6,36
381,0.6,33
382,0.6,26
383,0.6,32
384,0.6,30
385,0.6,35
386,0.6,34
387,0.6,31
388,0.6,26
389,0.6,33
390,0.6,34
391,0.6,33
392,0.6,39
393,0.6,34
394,0.6,30
395,0.6,28
396,0.6,25
397,0.6,33
398,0.6,29
399,0.6,19
400,0.6,32
401,0.6,41
402,0.6,25
403,0.6,29
404,0.6,31
405,0.6,29
406,0.6,33
407,0.6,27
408,0.6,26
409,0.6,29
410,0.6,31
411,0.6,38
412,0.6,26
413,0.6,24
414,0.6,29
415,0.6,31
416,0.6,35
417,0.6,32
418,0.6,26
419,0.6,35
420,0.6,15
421,0.6,22
422,0.6,32
423,0.6,31
424,0.6,33
425,0.6,31
426,0.6,33
427,0.6,23
428,0.6,24
429,0.6,29
430,0.6,29
431,0.6,18
432,0.6,33
433,0.6,33
434,0.6,25
435,0.6,27
436,0.6,22
437,0.6,36
438,0.6,32
439,0.6,30
440,0.6,34
441,0.6,37
442,0.6,46
443,0.6,38
444,0.6,33
445,0.6,29
446,0.6,30
447,0.6,22
448,0.6,33
449,0.6,31
450,0.6,38
451,0.6,30
452,0.6,29
453,0.6,31
454,0.6,27
455,0.6,34
456,0.6,20
457,0.6,24
458,0.6,29
459,0.6,25
460,0.6,28
461,0.6,23
462,0.6,27
463,0.6,26
464,0.6,29
465,0.6,22
466,0.6,27
467,0.6,24
468,0.6,27
469,0.6,39
470,0.6,35
471,0.6,39
472,0.6,23
473,0.6,30
474,0.6,32
475,0.6,33
476,0.6,17
477,0.6,35
478,0.6,38
479,0.6,39
480,0.6,27
481,0.6,32
482,0.6,27
483,0.6,25
484,0.6,28
485,0.6,32
486,0.6,27
487,0.6,19
488,0.6,25
489,0.6,27
490,0.6,34
491,0.6,35
492,0.6,25
493,0.6,23
494,0.6,32
495,0.6,31
496,0.6,43
497,0.6,20
498,0.6,37
499,0.6,31
500,0.6,30
501,0.6,28
502,0.6,21
503,0.6,25
504,0.6,20
505,0.6,29
506,0.6,29
507,0.6,24
508,0.6,28
509,0.6,33
510,0.6,31
511,0.6,35
512,0.6,35
513,0.6,34
514,0.6,30
515,0.6,36
516,0.6,29
517,0.6,23
518,0.6,30
519,0.6,26
520,0.6,26
521,0.6,34
522,0.6,37
523,0.6,39
524,0.6,25
525,0.6,31
526,0.6,37
527,0.6,34
528,0.6,30
529,0.6,34
530,0.6,32
531,0.6,34
532,0.6,28
533,0.6,27
534,0.6,30
535,0.6,33
536,0.6,27
537,0.6,18
538,0.6,32
539,0.6,28
540,0.6,27
541,0.6,28
542,0.6,23
543,0.6,35
544,0.6,25
545,0.6,28
546,0.6,27
547,0.6,32
548,0.6,26
549,0.6,24
550,0.6,29
551,0.6,36
552,0.6,35
553,0.6,23
554,0.6,29
555,0.6,21
556,0.6,34
557,0.6,19
558,0.6,19
559,0.6,33
560,0.6,27
561,0.6,33
562,0.6,28
563,0.6,35
564,0.6,30
565,0.6,27
566,0.6,33
567,0.6,34
568,0.6,28
569,0.6,39
570,0.6,35
571,0.6,29
572,0.6,33
573,0.6,23
574,0.6,34
575,0.6,30
576,0.6,30
577,0.6,30
578,0.6,31
579,0.6,22
580,0.6,21
581,0.6,31
582,0.6,22
583,0.6,29
584,0.6,45
585,0.6,27
586,0.6,31
587,0.6,33
588,0.6,37
589,0.6,32
590,0.6,32
591,0.6,21
592,0.6,25
593,0.6,34
594,0.6,25
595,0.6,32
596,0.6,23
597,0.6,33
598,0.6,34
599,0.6,31
600,0.6,26
601,0.6,32
602,0.6,32
603,0.6,35
604,0.6,29
605,0.6,33
606,0.6,23
607,0.6,32
608,0.6,33
609,0.6,25
610,0.6,20
611,0.6,34
612,0.6,29
613,0.6,30
614,0.6,25
615,0.6,33
616,0.6,29
617,0.6,38
618,0.6,34
619,0.6,18
620,0.6,21
621,0.6,27
622,0.6,36
623,0.6,30
624,0.6,28
625,0.6,31
626,0.6,22
627,0.6,36
628,0.6,27
629,0.6,28
630,0.6,33
631,0.6,25
632,0.6,27
633,0.6,28
634,0.6,32
635,0.6,35
636,0.6,35
637,0.6,32
638,0.6,28
639,0.6,25
640,0.6,24
641,0.6,40
642,0.6,27
643,0.6,29
644,0.6,27
645,0.6,37
646,0.6,25
647,0.6,36
648,0.6,29
649,0.6,28
650,0.6,31
651,0.6,29
652,0.6,29
653,0.6,37
654,0.6,27
655,0.6,35
656,0.6,33
657,0.6,31
658,0.6,35
659,0.6,33
660,0.6,31
661,0.6,23
662,0.6,28
663,0.6,47
664,0.6,25
665,0.6,27
666,0.6,30
667,0.6,36
668,0.6,26
669,0.6,29
670,0.6,31
671,0.6,32
672,0.6,37
673,0.6,29
674,0.6,27
675,0.6,44
676,0.6,29
677,0.6,23
678,0.6,26
679,0.6,29
680,0.6,30
681,0.6,30
682,0.6,27
683,0.6,38
684,0.6,26
685,0.6,28
686,0.6,29
687,0.6,29
688,0.6,33
689,0.6,26
690,0.6,25
691,0.6,30
692,0.6,25
693,0.6,35
694,0.6,38
695,0.6,26
696,0.6,19
697,0.6,34
698,0.6,23
699,0.6,24
700,0.6,33
701,0.6,34
702,0.6,28
703,0.6,22
704,0.6,27
705,0.6,38
706,0.6,30
707,0.6,32
708,0.6,31
709,0.6,28
710,0.6,42
711,0.6,40
712,0.6,26
713,0.6,28
714,0.6,33
715,0.6,35
716,0.6,36
717,0.6,25
718,0.6,36
719,0.6,27
720,0.6,19
721,0.6,21
722,0.6,32
723,0.6,41
724,0.6,30
725,0.6,34
726,0.6,33
727,0.6,27
728,0.6,38
729,0.6,31
730,0.6,31
731,0.6,32
732,0.6,33
733,0.6,25
734,0.6,32
735,0.6,27
736,0.6,27
737,0.6,32
738,0.6,38
739,0.6,33
740,0.6,17
741,0.6,28
742,0.6,33
743,0.6,25
744,0.6,28
745,0.6,28
746,0.6,36
747,0.6,26
748,0.6,21
749,0.6,29
750,0.6,34
751,0.6,45
752,0.6,29
753,0.6,25
754,0.6,34
755,0.6,30
756,0.6,26
757,0.6,36
758,0.6,25
759,0.6,32
760,0.6,31
761,0.6,29
762,0.6,33
763,0.6,26
764,0.6,27
765,0.6,27
766,0.6,32
767,0.6,29
768,0.6,31
769,0.6,38
770,0.6,35
771,0.6,28
772,0.6,30
773,0.6,14
774,0.6,29
775,0.6,23
776,0.6,26
777,0.6,42
778,0.6,29
779,0.6,45
780,0.6,29
781,0.6,38
782,0.6,33
783,0.6,35
784,0.6,30
785,0.6,35
786,0.6,22
787,0.6,29
788,0.6,36
789,0.6,37
790,0.6,32
791,0.6,33
792,0.6,29
793,0.6,29
794,0.6,22
795,0.6,42
796,0.6,29
797,0.6,28
798,0.6,34
799,0.6,22
800,0.6,28
801,0.6,23
802,0.6,37
803,0.6,29
804,0.6,32
805,0.6,34
806,0.6,29
807,0.6,34
808,0.6,31
809,0.6,37
810,0.6,27
811,0.6,36
812,0.6,32
813,0.6,28
814,0.6,35
815,0.6,31
816,0.6,25
817,0.6,35
818,0.6,26
819,0.6,36
820,0.6,26
821,0.6,25
822,0.6,32
823,0.6,26
824,0.6,24
825,0.6,28
826,0.6,27
827,0.6,32
828,0.6,29
829,0.6,41
830,0.6,27
831,0.6,16
832,0.6,27
833,0.6,32
834,0.6,38
835,0.6,21
836,0.6,24
837,0.6,29
838,0.6,33
839,0.6,38
840,0.6,20
841,0.6,23
842,0.6,29
843,0.6,33
844,0.6,21
845,0.6,31
846,0.6,32
847,0.6,23
848,0.6,29
849,0.6,25
850,0.6,23
851,0.6,31
852,0.6,24
853,0.6,30
854,0.6,34
855,0.6,30
856,0.6,30
857,0.6,28
858,0.6,25
859,0.6,29
860,0.6,31
