通道一计数表：
ID,计数时长(s),计数
1269,0.1,2
1270,0.1,4
1271,0.1,0
1272,0.1,1
1273,0.1,2
1274,0.1,0
1275,0.1,4
1276,0.1,3
1277,0.1,0
1278,0.1,2
1279,0.1,2
1280,0.1,2
1281,0.1,1
1282,0.1,0
1283,0.1,0
1284,0.1,2
1285,0.1,1
1286,0.1,1
1287,0.1,1
1288,0.1,1
1289,0.1,3
1290,0.1,2
1291,0.1,1
1292,0.1,0
1293,0.1,3
1294,0.1,1
1295,0.1,2
1296,0.1,5
1297,0.1,1
1298,0.1,2
1299,0.1,3
1300,0.1,1
1301,0.1,2
1302,0.1,0
1303,0.1,2
1304,0.1,3
1305,0.1,2
1306,0.1,5
1307,0.1,2
1308,0.1,2
1309,0.1,1
1310,0.1,0
1311,0.1,2
1312,0.1,3
1313,0.1,3
1314,0.1,3
1315,0.1,3
1316,0.1,0
1317,0.1,2
1318,0.1,3
1319,0.1,3
1320,0.1,2
1321,0.1,2
1322,0.1,6
1323,0.1,2
1324,0.1,3
1325,0.1,1
1326,0.1,0
1327,0.1,4
1328,0.1,1
1329,0.1,0
1330,0.1,4
1331,0.1,2
1332,0.1,1
1333,0.1,0
1334,0.1,0
1335,0.1,1
1336,0.1,3
1337,0.1,2
1338,0.1,5
1339,0.1,0
1340,0.1,3
1341,0.1,0
1342,0.1,3
1343,0.1,5
1344,0.1,2
1345,0.1,2
1346,0.1,2
1347,0.1,3
1348,0.1,3
1349,0.1,2
1350,0.1,1
1351,0.1,3
1352,0.1,2
1353,0.1,1
1354,0.1,2
1355,0.1,2
1356,0.1,2
1357,0.1,1
1358,0.1,2
1359,0.1,2
1360,0.1,3
1361,0.1,2
1362,0.1,2
1363,0.1,4
1364,0.1,2
1365,0.1,5
1366,0.1,0
1367,0.1,3
1368,0.1,1
1369,0.1,0
1370,0.1,6
1371,0.1,0
1372,0.1,3
1373,0.1,4
1374,0.1,5
1375,0.1,0
1376,0.1,4
1377,0.1,3
1378,0.1,2
1379,0.1,1
1380,0.1,3
1381,0.1,5
1382,0.1,0
1383,0.1,0
1384,0.1,1
1385,0.1,0
1386,0.1,1
1387,0.1,1
1388,0.1,1
1389,0.1,0
1390,0.1,1
1391,0.1,4
1392,0.1,1
1393,0.1,0
1394,0.1,1
1395,0.1,1
1396,0.1,2
1397,0.1,2
1398,0.1,2
1399,0.1,3
1400,0.1,2
1401,0.1,2
1402,0.1,0
1403,0.1,1
1404,0.1,1
1405,0.1,4
1406,0.1,2
1407,0.1,1
1408,0.1,3
1409,0.1,3
1410,0.1,2
1411,0.1,0
1412,0.1,2
1413,0.1,3
1414,0.1,1
1415,0.1,1
1416,0.1,3
1417,0.1,1
1418,0.1,1
1419,0.1,2
1420,0.1,1
1421,0.1,5
1422,0.1,1
1423,0.1,2
1424,0.1,1
1425,0.1,2
1426,0.1,2
1427,0.1,1
1428,0.1,4
1429,0.1,2
1430,0.1,4
1431,0.1,5
1432,0.1,0
1433,0.1,0
1434,0.1,1
1435,0.1,0
1436,0.1,1
1437,0.1,0
1438,0.1,4
1439,0.1,3
1440,0.1,1
1441,0.1,2
1442,0.1,3
1443,0.1,2
1444,0.1,2
1445,0.1,2
1446,0.1,4
1447,0.1,1
1448,0.1,1
1449,0.1,2
1450,0.1,0
1451,0.1,1
1452,0.1,1
1453,0.1,3
1454,0.1,2
1455,0.1,1
1456,0.1,2
1457,0.1,2
1458,0.1,0
1459,0.1,3
1460,0.1,2
1461,0.1,1
1462,0.1,2
1463,0.1,1
1464,0.1,2
1465,0.1,1
1466,0.1,2
1467,0.1,1
1468,0.1,1
1469,0.1,4
1470,0.1,1
1471,0.1,2
1472,0.1,2
1473,0.1,3
1474,0.1,0
1475,0.1,0
1476,0.1,2
1477,0.1,4
1478,0.1,4
1479,0.1,1
1480,0.1,3
1481,0.1,2
1482,0.1,3
1483,0.1,4
1484,0.1,6
1485,0.1,2
1486,0.1,2
1487,0.1,1
1488,0.1,1
1489,0.1,2
1490,0.1,0
1491,0.1,3
1492,0.1,4
1493,0.1,1
1494,0.1,0
1495,0.1,1
1496,0.1,2
1497,0.1,2
1498,0.1,6
1499,0.1,2
1500,0.1,2
1501,0.1,3
1502,0.1,1
1503,0.1,0
1504,0.1,2
1505,0.1,3
1506,0.1,0
1507,0.1,6
1508,0.1,4
1509,0.1,3
1510,0.1,5
1511,0.1,0
1512,0.1,4
1513,0.1,3
1514,0.1,4
1515,0.1,1
1516,0.1,1
1517,0.1,3
1518,0.1,2
1519,0.1,0
1520,0.1,2
1521,0.1,2
1522,0.1,0
1523,0.1,2
1524,0.1,4
1525,0.1,2
1526,0.1,2
1527,0.1,5
1528,0.1,3
1529,0.1,0
1530,0.1,2
1531,0.1,4
1532,0.1,2
1533,0.1,5
1534,0.1,1
1535,0.1,4
1536,0.1,2
1537,0.1,5
1538,0.1,4
1539,0.1,3
1540,0.1,2
1541,0.1,2
1542,0.1,0
1543,0.1,0
1544,0.1,3
1545,0.1,0
1546,0.1,3
1547,0.1,3
1548,0.1,0
1549,0.1,2
1550,0.1,0
1551,0.1,4
1552,0.1,1
1553,0.1,2
1554,0.1,1
1555,0.1,2
1556,0.1,0
1557,0.1,2
1558,0.1,2
1559,0.1,1
1560,0.1,0
1561,0.1,0
1562,0.1,2
1563,0.1,0
1564,0.1,3
1565,0.1,3
1566,0.1,2
1567,0.1,0
1568,0.1,1
1569,0.1,0
1570,0.1,2
1571,0.1,5
1572,0.1,2
1573,0.1,1
1574,0.1,1
1575,0.1,1
1576,0.1,1
1577,0.1,0
1578,0.1,2
1579,0.1,3
1580,0.1,2
1581,0.1,2
1582,0.1,4
1583,0.1,4
1584,0.1,5
1585,0.1,3
1586,0.1,0
1587,0.1,2
1588,0.1,3
1589,0.1,1
1590,0.1,2
1591,0.1,1
1592,0.1,1
1593,0.1,0
1594,0.1,3
1595,0.1,2
1596,0.1,1
1597,0.1,2
1598,0.1,2
1599,0.1,3
1600,0.1,1
1601,0.1,4
1602,0.1,3
1603,0.1,1
1604,0.1,2
1605,0.1,1
1606,0.1,1
1607,0.1,1
1608,0.1,3
1609,0.1,4
1610,0.1,4
1611,0.1,1
1612,0.1,1
1613,0.1,2
1614,0.1,2
1615,0.1,2
1616,0.1,1
1617,0.1,3
1618,0.1,2
1619,0.1,4
1620,0.1,0
1621,0.1,4
1622,0.1,2
1623,0.1,1
1624,0.1,1
1625,0.1,1
1626,0.1,1
1627,0.1,3
1628,0.1,1
1629,0.1,4
1630,0.1,0
1631,0.1,1
1632,0.1,2
1633,0.1,6
1634,0.1,2
1635,0.1,3
1636,0.1,2
1637,0.1,2
1638,0.1,2
1639,0.1,3
1640,0.1,0
1641,0.1,0
1642,0.1,1
1643,0.1,2
1644,0.1,1
1645,0.1,1
1646,0.1,0
1647,0.1,5
1648,0.1,0
1649,0.1,3
1650,0.1,3
1651,0.1,5
1652,0.1,2
1653,0.1,1
1654,0.1,2
1655,0.1,4
1656,0.1,2
1657,0.1,7
1658,0.1,2
1659,0.1,2
1660,0.1,2
1661,0.1,1
1662,0.1,2
1663,0.1,1
1664,0.1,3
1665,0.1,3
1666,0.1,3
1667,0.1,1
1668,0.1,1
1669,0.1,4
1670,0.1,3
1671,0.1,1
1672,0.1,1
1673,0.1,3
1674,0.1,2
1675,0.1,1
1676,0.1,1
1677,0.1,3
1678,0.1,2
1679,0.1,1
1680,0.1,0
1681,0.1,5
1682,0.1,2
1683,0.1,3
1684,0.1,6
1685,0.1,1
1686,0.1,0
1687,0.1,2
1688,0.1,1
1689,0.1,1
1690,0.1,2
1691,0.1,1
1692,0.1,3
1693,0.1,4
1694,0.1,3
1695,0.1,3
1696,0.1,5
1697,0.1,1
1698,0.1,0
1699,0.1,2
1700,0.1,2
1701,0.1,4
1702,0.1,1
1703,0.1,1
1704,0.1,0
1705,0.1,3
1706,0.1,2
1707,0.1,1
1708,0.1,2
1709,0.1,2
1710,0.1,2
1711,0.1,6
1712,0.1,2
1713,0.1,5
1714,0.1,2
1715,0.1,1
1716,0.1,4
1717,0.1,1
1718,0.1,3
1719,0.1,2
1720,0.1,3
1721,0.1,0
1722,0.1,1
1723,0.1,1
1724,0.1,3
1725,0.1,1
1726,0.1,4
1727,0.1,1
1728,0.1,5
1729,0.1,3
1730,0.1,4
1731,0.1,2
1732,0.1,3
1733,0.1,5
1734,0.1,5
1735,0.1,3
1736,0.1,0
1737,0.1,1
1738,0.1,1
1739,0.1,4
1740,0.1,3
1741,0.1,3
1742,0.1,1
1743,0.1,2
1744,0.1,1
1745,0.1,1
1746,0.1,2
1747,0.1,0
1748,0.1,1
1749,0.1,1
1750,0.1,4
1751,0.1,2
1752,0.1,1
1753,0.1,2
1754,0.1,1
1755,0.1,0
1756,0.1,1
1757,0.1,1
1758,0.1,3
1759,0.1,4
1760,0.1,3
1761,0.1,3
1762,0.1,2
1763,0.1,2
1764,0.1,1
1765,0.1,0
1766,0.1,1
1767,0.1,1
1768,0.1,3
1769,0.1,4
1770,0.1,3
1771,0.1,1
1772,0.1,3
1773,0.1,0
1774,0.1,1
1775,0.1,3
1776,0.1,2
1777,0.1,2
1778,0.1,1
1779,0.1,3
1780,0.1,5
1781,0.1,0
1782,0.1,3
1783,0.1,3
1784,0.1,1
1785,0.1,2
1786,0.1,2
1787,0.1,2
1788,0.1,1
1789,0.1,4
1790,0.1,3
1791,0.1,1
1792,0.1,4
1793,0.1,0
1794,0.1,3
1795,0.1,4
1796,0.1,1
1797,0.1,2
1798,0.1,2
1799,0.1,3
1800,0.1,1
1801,0.1,5
1802,0.1,2
1803,0.1,1
1804,0.1,1
1805,0.1,1
1806,0.1,2
1807,0.1,1
1808,0.1,3
1809,0.1,1
1810,0.1,1
1811,0.1,1
1812,0.1,2
1813,0.1,1
1814,0.1,3
1815,0.1,2
1816,0.1,2
1817,0.1,3
1818,0.1,1
1819,0.1,2
1820,0.1,3
1821,0.1,1
1822,0.1,1
1823,0.1,5
1824,0.1,1
1825,0.1,3
1826,0.1,4
1827,0.1,0
1828,0.1,1
1829,0.1,3
1830,0.1,3
1831,0.1,3
1832,0.1,1
1833,0.1,3
1834,0.1,0
1835,0.1,2
1836,0.1,2
1837,0.1,3
1838,0.1,1
1839,0.1,4
1840,0.1,3
1841,0.1,1
1842,0.1,1
1843,0.1,3
1844,0.1,2
1845,0.1,3
1846,0.1,1
1847,0.1,0
1848,0.1,1
1849,0.1,2
1850,0.1,1
1851,0.1,1
1852,0.1,0
1853,0.1,0
1854,0.1,2
1855,0.1,2
1856,0.1,0
1857,0.1,3
1858,0.1,4
1859,0.1,1
1860,0.1,0
1861,0.1,3
1862,0.1,3
1863,0.1,2
1864,0.1,0
1865,0.1,0
1866,0.1,3
1867,0.1,3
1868,0.1,0
1869,0.1,1
1870,0.1,2
1871,0.1,2
1872,0.1,1
1873,0.1,2
1874,0.1,1
1875,0.1,1
1876,0.1,0
1877,0.1,4
1878,0.1,3
1879,0.1,0
1880,0.1,0
1881,0.1,3
1882,0.1,1
1883,0.1,1
1884,0.1,1
1885,0.1,4
1886,0.1,1
1887,0.1,4
1888,0.1,4
1889,0.1,2
1890,0.1,0
1891,0.1,0
1892,0.1,1
1893,0.1,4
1894,0.1,1
1895,0.1,1
1896,0.1,1
1897,0.1,5
1898,0.1,5
1899,0.1,1
1900,0.1,3
1901,0.1,3
1902,0.1,0
1903,0.1,1
1904,0.1,2
1905,0.1,2
1906,0.1,4
1907,0.1,1
1908,0.1,1
1909,0.1,0
1910,0.1,0
1911,0.1,5
1912,0.1,2
1913,0.1,4
1914,0.1,3
1915,0.1,5
1916,0.1,3
1917,0.1,2
1918,0.1,5
1919,0.1,3
1920,0.1,3
1921,0.1,1
1922,0.1,4
1923,0.1,1
1924,0.1,2
1925,0.1,3
1926,0.1,4
1927,0.1,1
1928,0.1,0
1929,0.1,5
1930,0.1,2
1931,0.1,2
1932,0.1,2
1933,0.1,3
1934,0.1,1
1935,0.1,3
1936,0.1,0
1937,0.1,3
1938,0.1,0
1939,0.1,0
1940,0.1,2
1941,0.1,3
1942,0.1,1
1943,0.1,3
1944,0.1,1
1945,0.1,1
1946,0.1,2
1947,0.1,2
1948,0.1,1
1949,0.1,1
1950,0.1,5
1951,0.1,2
1952,0.1,3
1953,0.1,1
1954,0.1,1
1955,0.1,0
1956,0.1,2
1957,0.1,1
1958,0.1,1
1959,0.1,2
1960,0.1,4
1961,0.1,0
1962,0.1,2
1963,0.1,2
1964,0.1,1
1965,0.1,2
1966,0.1,2
1967,0.1,2
1968,0.1,3
1969,0.1,5
1970,0.1,3
1971,0.1,0
1972,0.1,0
1973,0.1,2
1974,0.1,2
1975,0.1,2
1976,0.1,4
1977,0.1,0
1978,0.1,2
1979,0.1,1
1980,0.1,2
1981,0.1,1
1982,0.1,4
1983,0.1,1
1984,0.1,0
1985,0.1,2
1986,0.1,2
1987,0.1,0
1988,0.1,4
1989,0.1,2
1990,0.1,4
1991,0.1,7
1992,0.1,9
1993,0.1,2
1994,0.1,3
1995,0.1,1
1996,0.1,3
1997,0.1,0
1998,0.1,1
1999,0.1,2
2000,0.1,2
2001,0.1,0
2002,0.1,1
2003,0.1,2
2004,0.1,4
2005,0.1,3
2006,0.1,4
2007,0.1,1
2008,0.1,3
2009,0.1,2
2010,0.1,3
2011,0.1,2
2012,0.1,2
2013,0.1,3
2014,0.1,0
2015,0.1,2
2016,0.1,1
2017,0.1,2
2018,0.1,1
2019,0.1,3
2020,0.1,1
2021,0.1,3
2022,0.1,2
2023,0.1,1
2024,0.1,3
2025,0.1,5
2026,0.1,1
2027,0.1,0
2028,0.1,6
2029,0.1,1
2030,0.1,0
2031,0.1,0
2032,0.1,3
2033,0.1,0
2034,0.1,1
2035,0.1,1
2036,0.1,3
2037,0.1,2
2038,0.1,5
2039,0.1,5
2040,0.1,1
2041,0.1,3
2042,0.1,2
2043,0.1,5
2044,0.1,1
2045,0.1,1
2046,0.1,2
2047,0.1,0
2048,0.1,1
2049,0.1,3
2050,0.1,0
2051,0.1,1
2052,0.1,1
2053,0.1,3
2054,0.1,4
2055,0.1,2
2056,0.1,3
2057,0.1,5
2058,0.1,0
2059,0.1,2
2060,0.1,0
2061,0.1,3
2062,0.1,0
2063,0.1,1
2064,0.1,1
2065,0.1,1
2066,0.1,2
2067,0.1,7
2068,0.1,0
2069,0.1,5
2070,0.1,1
2071,0.1,1
2072,0.1,4
2073,0.1,2
2074,0.1,4
2075,0.1,1
2076,0.1,2
2077,0.1,0
2078,0.1,1
2079,0.1,5
2080,0.1,0
2081,0.1,3
2082,0.1,1
2083,0.1,0
2084,0.1,1
2085,0.1,1
2086,0.1,2
2087,0.1,4
2088,0.1,2
2089,0.1,0
2090,0.1,2
2091,0.1,2
2092,0.1,0
2093,0.1,1
2094,0.1,2
2095,0.1,2
2096,0.1,6
2097,0.1,2
2098,0.1,3
2099,0.1,4
2100,0.1,2
2101,0.1,4
2102,0.1,0
2103,0.1,1
2104,0.1,3
2105,0.1,4
2106,0.1,4
2107,0.1,1
2108,0.1,3
2109,0.1,2
2110,0.1,2
2111,0.1,4
2112,0.1,7
2113,0.1,4
2114,0.1,2
2115,0.1,1
2116,0.1,1
2117,0.1,1
2118,0.1,0
2119,0.1,2
2120,0.1,4
2121,0.1,3
2122,0.1,2
2123,0.1,3
2124,0.1,3
2125,0.1,2
2126,0.1,0
2127,0.1,0
2128,0.1,1
2129,0.1,1
2130,0.1,1
2131,0.1,2
2132,0.1,0
2133,0.1,2
2134,0.1,1
2135,0.1,1
2136,0.1,3
2137,0.1,3
2138,0.1,2
2139,0.1,3
2140,0.1,1
2141,0.1,2
2142,0.1,4
2143,0.1,5
2144,0.1,3
2145,0.1,0
2146,0.1,3
2147,0.1,4
2148,0.1,3
2149,0.1,2
2150,0.1,5
2151,0.1,2
2152,0.1,2
2153,0.1,1
2154,0.1,2
2155,0.1,4
2156,0.1,2
2157,0.1,1
2158,0.1,1
2159,0.1,1
2160,0.1,1
2161,0.1,4
2162,0.1,5
2163,0.1,1
2164,0.1,1
2165,0.1,1
2166,0.1,2
2167,0.1,1
2168,0.1,1
2169,0.1,0
2170,0.1,2
2171,0.1,2
2172,0.1,0
2173,0.1,2
2174,0.1,2
2175,0.1,3
2176,0.1,5
2177,0.1,3
2178,0.1,2
2179,0.1,2
2180,0.1,1
2181,0.1,1
2182,0.1,1
2183,0.1,3
2184,0.1,1
2185,0.1,0
2186,0.1,2
2187,0.1,3
2188,0.1,1
2189,0.1,1
2190,0.1,2
2191,0.1,1
2192,0.1,4
2193,0.1,1
2194,0.1,1
2195,0.1,5
2196,0.1,0
2197,0.1,0
2198,0.1,2
2199,0.1,3
2200,0.1,2
2201,0.1,6
2202,0.1,1
2203,0.1,1
2204,0.1,4
2205,0.1,2
2206,0.1,1
2207,0.1,3
2208,0.1,2
2209,0.1,1
2210,0.1,2
2211,0.1,3
2212,0.1,3
2213,0.1,0
2214,0.1,1
2215,0.1,1
2216,0.1,2
2217,0.1,2
2218,0.1,4
2219,0.1,1
2220,0.1,0
2221,0.1,2
2222,0.1,1
2223,0.1,3
2224,0.1,3
2225,0.1,0
2226,0.1,1
2227,0.1,3
2228,0.1,3
2229,0.1,4
2230,0.1,3
2231,0.1,4
2232,0.1,2
2233,0.1,2
2234,0.1,5
2235,0.1,3
2236,0.1,0
2237,0.1,3
2238,0.1,3
2239,0.1,3
2240,0.1,2
2241,0.1,1
2242,0.1,1
2243,0.1,0
2244,0.1,2
2245,0.1,0
2246,0.1,4
2247,0.1,2
2248,0.1,3
2249,0.1,5
2250,0.1,1
2251,0.1,4
2252,0.1,0
2253,0.1,4
2254,0.1,6
2255,0.1,1
2256,0.1,1
2257,0.1,2
2258,0.1,0
2259,0.1,5
2260,0.1,5
2261,0.1,0
2262,0.1,1
2263,0.1,2
2264,0.1,1
2265,0.1,0
2266,0.1,1
2267,0.1,3
2268,0.1,3
2269,0.1,1
2270,0.1,2
2271,0.1,2
2272,0.1,0
2273,0.1,2
2274,0.1,3
2275,0.1,1
2276,0.1,2
2277,0.1,6
2278,0.1,0
2279,0.1,2
2280,0.1,3
2281,0.1,3
2282,0.1,2
2283,0.1,4
2284,0.1,0
2285,0.1,3
2286,0.1,3
2287,0.1,2
2288,0.1,2
2289,0.1,2
2290,0.1,3
2291,0.1,5
2292,0.1,3
2293,0.1,2
2294,0.1,2
2295,0.1,0
2296,0.1,3
2297,0.1,1
2298,0.1,6
2299,0.1,0
2300,0.1,1
2301,0.1,2
2302,0.1,1
2303,0.1,6
2304,0.1,1
2305,0.1,3
2306,0.1,1
2307,0.1,2
2308,0.1,2
2309,0.1,5
2310,0.1,1
2311,0.1,2
2312,0.1,5
2313,0.1,2
2314,0.1,6
2315,0.1,4
2316,0.1,2
2317,0.1,2
2318,0.1,3
2319,0.1,0
2320,0.1,5
2321,0.1,3
2322,0.1,4
2323,0.1,1
2324,0.1,3
2325,0.1,3
2326,0.1,2
2327,0.1,3
2328,0.1,0
2329,0.1,1
2330,0.1,0
2331,0.1,0
2332,0.1,0
2333,0.1,2
2334,0.1,7
2335,0.1,2
2336,0.1,4
2337,0.1,3
2338,0.1,4
2339,0.1,2
2340,0.1,3
2341,0.1,1
2342,0.1,1
2343,0.1,3
2344,0.1,3
2345,0.1,1
2346,0.1,3
2347,0.1,1
2348,0.1,4
2349,0.1,3
2350,0.1,2
2351,0.1,3
2352,0.1,1
2353,0.1,1
2354,0.1,3
2355,0.1,2
2356,0.1,4
2357,0.1,2
2358,0.1,1
2359,0.1,1
2360,0.1,4
2361,0.1,1
2362,0.1,4
2363,0.1,4
2364,0.1,1
2365,0.1,1
2366,0.1,0
2367,0.1,2
2368,0.1,2
2369,0.1,4
2370,0.1,2
2371,0.1,3
2372,0.1,3
2373,0.1,2
2374,0.1,2
2375,0.1,1
2376,0.1,2
2377,0.1,1
2378,0.1,3
2379,0.1,1
2380,0.1,3
2381,0.1,1
2382,0.1,1
2383,0.1,2
2384,0.1,2
2385,0.1,3
2386,0.1,2
2387,0.1,1
2388,0.1,4
2389,0.1,2
2390,0.1,2
2391,0.1,0
2392,0.1,3
2393,0.1,3
2394,0.1,2
2395,0.1,2
2396,0.1,1
2397,0.1,2
2398,0.1,1
2399,0.1,2
2400,0.1,1
2401,0.1,5
2402,0.1,1
2403,0.1,1
2404,0.1,2
2405,0.1,2
2406,0.1,0
2407,0.1,3
2408,0.1,2
2409,0.1,3
2410,0.1,2
2411,0.1,4
2412,0.1,1
2413,0.1,2
2414,0.1,2
2415,0.1,2
2416,0.1,1
2417,0.1,4
2418,0.1,3
2419,0.1,0
2420,0.1,2
2421,0.1,1
2422,0.1,2
2423,0.1,4
2424,0.1,4
2425,0.1,4
2426,0.1,0
2427,0.1,1
2428,0.1,0
2429,0.1,2
2430,0.1,3
2431,0.1,2
2432,0.1,4
2433,0.1,0
2434,0.1,3
2435,0.1,2
2436,0.1,2
2437,0.1,3
2438,0.1,4
2439,0.1,2
2440,0.1,2
2441,0.1,1
2442,0.1,4
2443,0.1,2
2444,0.1,2
2445,0.1,2
2446,0.1,5
2447,0.1,0
2448,0.1,4
2449,0.1,2
2450,0.1,1
2451,0.1,2
2452,0.1,1
2453,0.1,2
2454,0.1,1
2455,0.1,0
2456,0.1,5
2457,0.1,2
2458,0.1,1
2459,0.1,2
2460,0.1,2
2461,0.1,4
2462,0.1,6
2463,0.1,4
2464,0.1,4
2465,0.1,0
2466,0.1,2
2467,0.1,2
2468,0.1,4
2469,0.1,2
2470,0.1,2
2471,0.1,4
2472,0.1,0
2473,0.1,2
2474,0.1,3
2475,0.1,1
2476,0.1,1
2477,0.1,0
2478,0.1,1
2479,0.1,1
2480,0.1,0
2481,0.1,6
2482,0.1,2
2483,0.1,3
2484,0.1,3
2485,0.1,3
2486,0.1,2
2487,0.1,1
2488,0.1,1
2489,0.1,3
2490,0.1,2
2491,0.1,1
2492,0.1,1
2493,0.1,4
2494,0.1,4
2495,0.1,1
2496,0.1,3
2497,0.1,0
2498,0.1,1
2499,0.1,4
2500,0.1,2
2501,0.1,3
2502,0.1,1
2503,0.1,3
2504,0.1,2
2505,0.1,2
2506,0.1,3
2507,0.1,2
2508,0.1,3
2509,0.1,2
2510,0.1,1
2511,0.1,2
2512,0.1,0
2513,0.1,2
2514,0.1,1
2515,0.1,2
2516,0.1,2
2517,0.1,1
2518,0.1,3
2519,0.1,1
2520,0.1,2
2521,0.1,2
2522,0.1,1
2523,0.1,0
2524,0.1,2
2525,0.1,1
2526,0.1,2
2527,0.1,2
2528,0.1,1
2529,0.1,0
2530,0.1,1
2531,0.1,4
2532,0.1,1
2533,0.1,3
2534,0.1,2
2535,0.1,2
2536,0.1,2
2537,0.1,3
2538,0.1,1
2539,0.1,2
2540,0.1,2
2541,0.1,1
2542,0.1,1
2543,0.1,3
2544,0.1,0
2545,0.1,2
2546,0.1,1
2547,0.1,2
2548,0.1,5
2549,0.1,2
2550,0.1,4
2551,0.1,2
2552,0.1,1
2553,0.1,4
2554,0.1,3
2555,0.1,2
2556,0.1,1
2557,0.1,3
2558,0.1,0
2559,0.1,4
2560,0.1,0
2561,0.1,2
2562,0.1,1
2563,0.1,0
2564,0.1,2
2565,0.1,1
2566,0.1,2
2567,0.1,0
2568,0.1,1
2569,0.1,3
2570,0.1,2
2571,0.1,0
2572,0.1,1
2573,0.1,3
2574,0.1,1
2575,0.1,2
2576,0.1,4
2577,0.1,1
2578,0.1,5
2579,0.1,1
2580,0.1,2
2581,0.1,5
2582,0.1,2
2583,0.1,1
2584,0.1,1
2585,0.1,1
2586,0.1,2
2587,0.1,1
2588,0.1,4
2589,0.1,2
2590,0.1,0
2591,0.1,0
2592,0.1,1
2593,0.1,3
2594,0.1,1
2595,0.1,2
2596,0.1,3
2597,0.1,1
2598,0.1,5
2599,0.1,2
2600,0.1,1
2601,0.1,0
2602,0.1,0
2603,0.1,3
2604,0.1,3
2605,0.1,0
2606,0.1,3
2607,0.1,3
2608,0.1,1
2609,0.1,3
2610,0.1,0
2611,0.1,4
2612,0.1,1
2613,0.1,4
2614,0.1,3
2615,0.1,4
2616,0.1,3
2617,0.1,1
2618,0.1,1
2619,0.1,3
2620,0.1,2
2621,0.1,3
2622,0.1,0
2623,0.1,1
2624,0.1,1
2625,0.1,1
2626,0.1,3
2627,0.1,2
2628,0.1,1
2629,0.1,3
2630,0.1,2
2631,0.1,2
2632,0.1,3
2633,0.1,2
2634,0.1,2
2635,0.1,4
2636,0.1,0
2637,0.1,1
2638,0.1,4
2639,0.1,1
2640,0.1,4
2641,0.1,4
2642,0.1,1
2643,0.1,2
2644,0.1,2
2645,0.1,3
2646,0.1,1
2647,0.1,2
2648,0.1,6
2649,0.1,1
2650,0.1,1
2651,0.1,2
2652,0.1,0
2653,0.1,3
2654,0.1,2
2655,0.1,2
2656,0.1,2
2657,0.1,2
2658,0.1,2
2659,0.1,2
2660,0.1,1
2661,0.1,2
2662,0.1,3
2663,0.1,1
2664,0.1,2
2665,0.1,1
2666,0.1,2
2667,0.1,1
2668,0.1,2
2669,0.1,1
2670,0.1,2
2671,0.1,1
2672,0.1,5
2673,0.1,4
2674,0.1,1
2675,0.1,2
2676,0.1,2
2677,0.1,1
2678,0.1,4
2679,0.1,3
2680,0.1,3
2681,0.1,1
2682,0.1,1
2683,0.1,3
2684,0.1,4
2685,0.1,1
2686,0.1,2
2687,0.1,3
2688,0.1,3
2689,0.1,2
2690,0.1,0
2691,0.1,1
2692,0.1,1
2693,0.1,1
2694,0.1,2
2695,0.1,0
2696,0.1,0
2697,0.1,3
2698,0.1,1
2699,0.1,1
2700,0.1,1
2701,0.1,6
2702,0.1,1
2703,0.1,1
2704,0.1,3
2705,0.1,0
2706,0.1,1
2707,0.1,2
2708,0.1,2
2709,0.1,3
2710,0.1,1
2711,0.1,2
2712,0.1,0
2713,0.1,2
2714,0.1,3
2715,0.1,0
2716,0.1,0
2717,0.1,3
2718,0.1,1
2719,0.1,2
2720,0.1,2
2721,0.1,1
2722,0.1,1
2723,0.1,1
2724,0.1,3
2725,0.1,5
2726,0.1,2
2727,0.1,3
2728,0.1,1
2729,0.1,2
2730,0.1,3
2731,0.1,3
2732,0.1,5
2733,0.1,1
2734,0.1,3
2735,0.1,0
2736,0.1,3
2737,0.1,5
2738,0.1,2
2739,0.1,3
2740,0.1,2
2741,0.1,0
2742,0.1,3
2743,0.1,4
2744,0.1,1
2745,0.1,2
2746,0.1,4
2747,0.1,1
2748,0.1,1
2749,0.1,2
2750,0.1,1
2751,0.1,1
2752,0.1,0
2753,0.1,5
2754,0.1,1
2755,0.1,3
2756,0.1,1
2757,0.1,0
2758,0.1,0
2759,0.1,1
2760,0.1,3
2761,0.1,0
2762,0.1,1
2763,0.1,0
2764,0.1,4
2765,0.1,2
2766,0.1,5
2767,0.1,1
2768,0.1,4
2769,0.1,0
2770,0.1,0
2771,0.1,2
2772,0.1,0
2773,0.1,1
2774,0.1,1
2775,0.1,4
2776,0.1,4
2777,0.1,3
2778,0.1,1
2779,0.1,0
2780,0.1,0
2781,0.1,1
2782,0.1,1
2783,0.1,2
2784,0.1,0
2785,0.1,4
2786,0.1,2
2787,0.1,0
2788,0.1,4
2789,0.1,5
2790,0.1,2
2791,0.1,2
2792,0.1,3
2793,0.1,4
2794,0.1,1
2795,0.1,2
2796,0.1,2
2797,0.1,1
2798,0.1,4
2799,0.1,1
2800,0.1,2
2801,0.1,2
2802,0.1,1
2803,0.1,1
2804,0.1,1
2805,0.1,4
2806,0.1,2
2807,0.1,1
2808,0.1,1
2809,0.1,0
2810,0.1,4
2811,0.1,2
2812,0.1,2
2813,0.1,2
2814,0.1,2
2815,0.1,1
2816,0.1,1
2817,0.1,1
2818,0.1,0
2819,0.1,2
2820,0.1,0
2821,0.1,3
