通道一计数表：
ID,计数时长(s),计数
40,0.1,2
41,0.1,1
42,0.1,2
43,0.1,5
44,0.1,2
45,0.1,1
46,0.1,1
47,0.1,1
48,0.1,0
49,0.1,3
50,0.1,0
51,0.1,2
52,0.1,0
53,0.1,2
54,0.1,1
55,0.1,0
56,0.1,2
57,0.1,0
58,0.1,3
59,0.1,2
60,0.1,4
61,0.1,2
62,0.1,1
63,0.1,2
64,0.1,3
65,0.1,2
66,0.1,1
67,0.1,0
68,0.1,3
69,0.1,3
70,0.1,2
71,0.1,0
72,0.1,2
73,0.1,2
74,0.1,4
75,0.1,0
76,0.1,2
77,0.1,5
78,0.1,2
79,0.1,4
80,0.1,0
81,0.1,1
82,0.1,2
83,0.1,3
84,0.1,3
85,0.1,0
86,0.1,0
87,0.1,5
88,0.1,4
89,0.1,1
90,0.1,3
91,0.1,1
92,0.1,2
93,0.1,2
94,0.1,2
95,0.1,2
96,0.1,4
97,0.1,4
98,0.1,3
99,0.1,1
100,0.1,2
101,0.1,2
102,0.1,0
103,0.1,2
104,0.1,1
105,0.1,2
106,0.1,2
107,0.1,0
108,0.1,1
109,0.1,0
110,0.1,5
111,0.1,2
112,0.1,0
113,0.1,5
114,0.1,2
115,0.1,1
116,0.1,4
117,0.1,0
118,0.1,3
119,0.1,4
120,0.1,2
121,0.1,6
122,0.1,2
123,0.1,3
124,0.1,3
125,0.1,3
126,0.1,3
127,0.1,1
128,0.1,3
129,0.1,0
130,0.1,2
131,0.1,0
132,0.1,2
133,0.1,3
134,0.1,2
135,0.1,0
136,0.1,2
137,0.1,1
138,0.1,3
139,0.1,0
140,0.1,1
141,0.1,2
142,0.1,1
143,0.1,0
144,0.1,2
145,0.1,5
146,0.1,3
147,0.1,2
148,0.1,3
149,0.1,2
150,0.1,6
151,0.1,3
152,0.1,4
153,0.1,0
154,0.1,1
155,0.1,2
156,0.1,0
157,0.1,1
158,0.1,4
159,0.1,0
160,0.1,0
161,0.1,5
162,0.1,2
163,0.1,0
164,0.1,1
165,0.1,0
166,0.1,3
167,0.1,4
168,0.1,2
169,0.1,1
170,0.1,1
171,0.1,2
172,0.1,5
173,0.1,2
174,0.1,2
175,0.1,3
176,0.1,1
177,0.1,2
178,0.1,0
179,0.1,4
180,0.1,3
181,0.1,3
182,0.1,0
183,0.1,3
184,0.1,2
185,0.1,2
186,0.1,3
187,0.1,3
188,0.1,2
189,0.1,3
190,0.1,2
191,0.1,1
192,0.1,2
193,0.1,2
194,0.1,1
195,0.1,2
196,0.1,0
197,0.1,3
198,0.1,2
199,0.1,2
200,0.1,1
201,0.1,1
202,0.1,1
203,0.1,2
204,0.1,3
205,0.1,2
206,0.1,5
207,0.1,2
208,0.1,4
209,0.1,2
210,0.1,3
211,0.1,3
212,0.1,0
213,0.1,1
214,0.1,0
215,0.1,2
216,0.1,0
217,0.1,2
218,0.1,1
219,0.1,3
220,0.1,2
221,0.1,4
222,0.1,2
223,0.1,2
224,0.1,6
225,0.1,2
226,0.1,3
227,0.1,2
228,0.1,1
229,0.1,2
230,0.1,1
231,0.1,3
232,0.1,2
233,0.1,2
234,0.1,2
235,0.1,2
236,0.1,1
237,0.1,4
238,0.1,5
239,0.1,1
240,0.1,3
241,0.1,3
242,0.1,5
243,0.1,2
244,0.1,1
245,0.1,3
246,0.1,1
247,0.1,1
248,0.1,2
249,0.1,1
250,0.1,1
251,0.1,2
252,0.1,0
253,0.1,1
254,0.1,3
255,0.1,2
256,0.1,2
257,0.1,1
258,0.1,0
259,0.1,4
260,0.1,1
261,0.1,1
262,0.1,4
263,0.1,1
264,0.1,2
265,0.1,1
266,0.1,5
267,0.1,1
268,0.1,1
269,0.1,0
270,0.1,1
271,0.1,0
272,0.1,1
273,0.1,1
274,0.1,1
275,0.1,2
276,0.1,3
277,0.1,2
278,0.1,2
279,0.1,2
280,0.1,2
281,0.1,6
282,0.1,0
283,0.1,0
284,0.1,5
285,0.1,2
286,0.1,3
287,0.1,3
288,0.1,3
289,0.1,1
290,0.1,5
291,0.1,1
292,0.1,3
293,0.1,4
294,0.1,0
295,0.1,3
296,0.1,0
297,0.1,2
298,0.1,1
299,0.1,1
300,0.1,2
301,0.1,2
302,0.1,2
303,0.1,3
304,0.1,3
305,0.1,1
306,0.1,3
307,0.1,2
308,0.1,1
309,0.1,0
310,0.1,3
311,0.1,2
312,0.1,1
313,0.1,2
314,0.1,1
315,0.1,4
316,0.1,0
317,0.1,2
318,0.1,4
319,0.1,2
320,0.1,3
321,0.1,4
322,0.1,0
323,0.1,3
324,0.1,2
325,0.1,2
326,0.1,2
327,0.1,1
328,0.1,4
329,0.1,5
330,0.1,4
331,0.1,2
332,0.1,1
333,0.1,0
334,0.1,3
335,0.1,0
336,0.1,4
337,0.1,0
338,0.1,0
339,0.1,2
340,0.1,0
341,0.1,3
342,0.1,3
343,0.1,3
344,0.1,3
345,0.1,2
346,0.1,4
347,0.1,6
348,0.1,1
349,0.1,2
350,0.1,4
351,0.1,4
352,0.1,3
353,0.1,0
354,0.1,0
355,0.1,2
356,0.1,3
357,0.1,1
358,0.1,1
359,0.1,2
360,0.1,1
361,0.1,1
362,0.1,0
363,0.1,2
364,0.1,1
365,0.1,4
366,0.1,1
367,0.1,3
368,0.1,1
369,0.1,0
370,0.1,2
371,0.1,2
372,0.1,4
373,0.1,2
374,0.1,3
375,0.1,2
376,0.1,3
377,0.1,3
378,0.1,1
379,0.1,5
380,0.1,3
381,0.1,2
382,0.1,2
383,0.1,1
384,0.1,2
385,0.1,3
386,0.1,0
387,0.1,1
388,0.1,4
389,0.1,2
390,0.1,0
391,0.1,4
392,0.1,2
393,0.1,0
394,0.1,3
395,0.1,1
396,0.1,5
397,0.1,1
398,0.1,1
399,0.1,3
400,0.1,0
401,0.1,3
402,0.1,3
403,0.1,1
404,0.1,0
405,0.1,4
406,0.1,2
407,0.1,3
408,0.1,1
409,0.1,1
410,0.1,2
411,0.1,5
412,0.1,3
413,0.1,1
414,0.1,3
415,0.1,1
416,0.1,2
417,0.1,1
418,0.1,1
419,0.1,2
420,0.1,1
421,0.1,4
422,0.1,3
423,0.1,0
424,0.1,1
425,0.1,4
426,0.1,0
427,0.1,6
428,0.1,5
429,0.1,3
430,0.1,3
431,0.1,0
432,0.1,4
433,0.1,4
434,0.1,1
435,0.1,4
436,0.1,2
437,0.1,3
438,0.1,2
439,0.1,2
440,0.1,1
441,0.1,4
442,0.1,4
443,0.1,3
444,0.1,2
445,0.1,2
446,0.1,5
447,0.1,3
448,0.1,2
449,0.1,2
450,0.1,3
451,0.1,2
452,0.1,1
453,0.1,1
454,0.1,3
455,0.1,2
456,0.1,1
457,0.1,2
458,0.1,2
459,0.1,2
460,0.1,2
461,0.1,3
462,0.1,0
463,0.1,3
464,0.1,6
465,0.1,1
466,0.1,2
467,0.1,2
468,0.1,3
469,0.1,0
470,0.1,2
471,0.1,1
472,0.1,3
473,0.1,2
474,0.1,2
475,0.1,3
476,0.1,3
477,0.1,1
478,0.1,2
479,0.1,3
480,0.1,3
481,0.1,4
482,0.1,3
483,0.1,4
484,0.1,3
485,0.1,1
486,0.1,1
487,0.1,2
488,0.1,2
489,0.1,3
490,0.1,5
491,0.1,0
492,0.1,0
493,0.1,0
494,0.1,3
495,0.1,1
496,0.1,4
497,0.1,3
498,0.1,2
499,0.1,1
500,0.1,3
501,0.1,1
502,0.1,0
503,0.1,5
504,0.1,1
505,0.1,2
506,0.1,1
507,0.1,4
508,0.1,1
509,0.1,0
510,0.1,1
511,0.1,2
512,0.1,2
513,0.1,3
514,0.1,2
515,0.1,1
516,0.1,1
517,0.1,1
518,0.1,4
519,0.1,1
520,0.1,1
521,0.1,4
522,0.1,2
523,0.1,2
524,0.1,3
525,0.1,3
526,0.1,2
527,0.1,3
528,0.1,3
529,0.1,1
530,0.1,1
531,0.1,2
532,0.1,0
533,0.1,4
534,0.1,5
535,0.1,3
536,0.1,1
537,0.1,0
538,0.1,2
539,0.1,0
540,0.1,3
541,0.1,1
542,0.1,0
543,0.1,2
544,0.1,1
545,0.1,2
546,0.1,2
547,0.1,3
548,0.1,1
549,0.1,2
550,0.1,0
551,0.1,2
552,0.1,2
553,0.1,2
554,0.1,1
555,0.1,0
556,0.1,2
557,0.1,1
558,0.1,3
559,0.1,0
560,0.1,2
561,0.1,3
562,0.1,1
563,0.1,3
564,0.1,5
565,0.1,1
566,0.1,2
567,0.1,0
568,0.1,2
569,0.1,2
570,0.1,2
571,0.1,1
572,0.1,2
573,0.1,2
574,0.1,2
575,0.1,3
576,0.1,2
577,0.1,1
578,0.1,0
579,0.1,3
580,0.1,1
581,0.1,1
582,0.1,1
583,0.1,1
584,0.1,3
585,0.1,2
586,0.1,1
587,0.1,3
588,0.1,2
589,0.1,3
590,0.1,1
591,0.1,1
592,0.1,4
593,0.1,2
594,0.1,2
595,0.1,0
596,0.1,2
597,0.1,1
598,0.1,4
599,0.1,2
600,0.1,3
601,0.1,0
602,0.1,4
603,0.1,2
604,0.1,4
605,0.1,1
606,0.1,2
607,0.1,4
608,0.1,3
609,0.1,3
610,0.1,1
611,0.1,1
612,0.1,2
613,0.1,2
614,0.1,1
615,0.1,2
616,0.1,0
617,0.1,1
618,0.1,3
619,0.1,1
620,0.1,1
621,0.1,3
622,0.1,2
623,0.1,0
624,0.1,2
625,0.1,2
626,0.1,0
627,0.1,0
628,0.1,2
629,0.1,2
630,0.1,2
631,0.1,2
632,0.1,1
633,0.1,4
634,0.1,1
635,0.1,2
636,0.1,6
637,0.1,4
638,0.1,2
639,0.1,3
640,0.1,3
641,0.1,4
642,0.1,4
643,0.1,4
644,0.1,2
645,0.1,2
646,0.1,0
647,0.1,1
648,0.1,1
649,0.1,2
650,0.1,1
651,0.1,4
652,0.1,2
653,0.1,2
654,0.1,0
655,0.1,0
656,0.1,3
657,0.1,0
658,0.1,0
659,0.1,4
660,0.1,3
661,0.1,2
662,0.1,1
663,0.1,4
664,0.1,2
665,0.1,1
666,0.1,3
667,0.1,2
668,0.1,6
669,0.1,2
670,0.1,0
671,0.1,3
672,0.1,1
673,0.1,3
674,0.1,1
675,0.1,3
676,0.1,0
677,0.1,3
678,0.1,2
679,0.1,1
680,0.1,1
681,0.1,2
682,0.1,1
683,0.1,2
684,0.1,2
685,0.1,0
686,0.1,1
687,0.1,3
688,0.1,3
689,0.1,2
690,0.1,0
691,0.1,0
692,0.1,1
693,0.1,5
694,0.1,3
695,0.1,0
696,0.1,2
697,0.1,0
698,0.1,0
699,0.1,2
700,0.1,2
701,0.1,1
702,0.1,3
703,0.1,1
704,0.1,0
705,0.1,5
706,0.1,3
707,0.1,2
708,0.1,1
709,0.1,0
710,0.1,3
711,0.1,0
712,0.1,2
713,0.1,3
714,0.1,2
715,0.1,1
716,0.1,1
717,0.1,4
718,0.1,5
719,0.1,2
720,0.1,3
721,0.1,4
722,0.1,0
723,0.1,5
724,0.1,1
725,0.1,2
726,0.1,4
727,0.1,1
728,0.1,0
729,0.1,3
730,0.1,2
731,0.1,2
732,0.1,2
733,0.1,3
734,0.1,0
735,0.1,4
736,0.1,3
737,0.1,1
738,0.1,2
739,0.1,0
740,0.1,1
741,0.1,2
742,0.1,3
743,0.1,2
744,0.1,3
745,0.1,3
746,0.1,2
747,0.1,4
748,0.1,4
749,0.1,0
750,0.1,1
751,0.1,2
752,0.1,0
753,0.1,2
754,0.1,0
755,0.1,1
756,0.1,2
757,0.1,4
758,0.1,1
759,0.1,4
760,0.1,3
761,0.1,3
762,0.1,2
763,0.1,1
764,0.1,3
765,0.1,3
766,0.1,4
767,0.1,1
768,0.1,2
769,0.1,2
770,0.1,2
771,0.1,1
772,0.1,3
773,0.1,2
774,0.1,0
775,0.1,1
776,0.1,1
777,0.1,1
778,0.1,3
779,0.1,1
780,0.1,2
781,0.1,2
782,0.1,2
783,0.1,3
784,0.1,2
785,0.1,2
786,0.1,4
787,0.1,3
788,0.1,2
789,0.1,1
790,0.1,2
791,0.1,2
792,0.1,0
793,0.1,3
794,0.1,0
795,0.1,2
796,0.1,1
797,0.1,0
798,0.1,4
799,0.1,2
800,0.1,2
801,0.1,1
802,0.1,0
803,0.1,0
804,0.1,3
805,0.1,2
806,0.1,2
807,0.1,0
808,0.1,3
809,0.1,1
810,0.1,0
811,0.1,0
812,0.1,1
813,0.1,2
814,0.1,0
815,0.1,3
816,0.1,1
817,0.1,3
818,0.1,0
819,0.1,3
820,0.1,2
821,0.1,1
822,0.1,2
823,0.1,4
824,0.1,1
825,0.1,3
826,0.1,2
827,0.1,0
828,0.1,0
829,0.1,3
830,0.1,1
831,0.1,1
832,0.1,2
833,0.1,2
834,0.1,3
835,0.1,0
836,0.1,3
837,0.1,1
838,0.1,2
839,0.1,2
840,0.1,1
841,0.1,2
842,0.1,5
843,0.1,2
844,0.1,3
845,0.1,0
846,0.1,1
847,0.1,2
848,0.1,5
849,0.1,0
850,0.1,0
851,0.1,1
852,0.1,1
853,0.1,2
854,0.1,5
855,0.1,1
856,0.1,0
857,0.1,4
858,0.1,2
859,0.1,0
860,0.1,2
861,0.1,0
862,0.1,1
863,0.1,1
864,0.1,0
865,0.1,3
866,0.1,3
867,0.1,3
868,0.1,5
869,0.1,0
870,0.1,4
871,0.1,7
872,0.1,0
873,0.1,1
874,0.1,2
875,0.1,1
876,0.1,1
877,0.1,3
878,0.1,3
879,0.1,1
880,0.1,3
881,0.1,1
882,0.1,2
883,0.1,2
884,0.1,2
885,0.1,3
886,0.1,6
887,0.1,2
888,0.1,4
889,0.1,3
890,0.1,3
891,0.1,4
892,0.1,3
893,0.1,3
894,0.1,4
895,0.1,1
896,0.1,0
897,0.1,1
898,0.1,2
899,0.1,3
900,0.1,1
901,0.1,2
902,0.1,2
903,0.1,3
904,0.1,0
905,0.1,1
906,0.1,4
907,0.1,1
908,0.1,3
909,0.1,1
910,0.1,0
911,0.1,3
912,0.1,2
913,0.1,4
914,0.1,2
915,0.1,1
916,0.1,4
917,0.1,1
918,0.1,2
919,0.1,3
920,0.1,1
921,0.1,1
922,0.1,3
923,0.1,2
924,0.1,1
925,0.1,0
926,0.1,5
927,0.1,2
928,0.1,1
929,0.1,2
930,0.1,1
931,0.1,5
932,0.1,4
933,0.1,1
934,0.1,3
935,0.1,0
936,0.1,0
937,0.1,4
938,0.1,1
939,0.1,2
940,0.1,3
941,0.1,3
942,0.1,5
943,0.1,2
944,0.1,0
945,0.1,2
946,0.1,4
947,0.1,0
948,0.1,2
949,0.1,1
950,0.1,2
951,0.1,3
952,0.1,4
953,0.1,1
954,0.1,2
955,0.1,2
956,0.1,1
957,0.1,1
958,0.1,2
959,0.1,4
960,0.1,0
961,0.1,1
962,0.1,3
963,0.1,1
964,0.1,4
965,0.1,1
966,0.1,0
967,0.1,2
968,0.1,0
969,0.1,3
970,0.1,2
971,0.1,1
972,0.1,3
973,0.1,1
974,0.1,4
975,0.1,2
976,0.1,0
977,0.1,1
978,0.1,1
979,0.1,0
980,0.1,0
981,0.1,3
982,0.1,1
983,0.1,2
984,0.1,0
985,0.1,2
986,0.1,5
987,0.1,3
988,0.1,1
989,0.1,3
990,0.1,2
991,0.1,3
992,0.1,1
993,0.1,4
994,0.1,1
995,0.1,2
996,0.1,1
997,0.1,2
998,0.1,5
999,0.1,0
1000,0.1,0
1001,0.1,3
1002,0.1,1
1003,0.1,4
1004,0.1,1
1005,0.1,2
1006,0.1,0
1007,0.1,2
1008,0.1,2
1009,0.1,2
1010,0.1,2
1011,0.1,3
1012,0.1,3
1013,0.1,2
1014,0.1,1
1015,0.1,0
1016,0.1,2
1017,0.1,3
1018,0.1,2
1019,0.1,6
1020,0.1,0
1021,0.1,4
1022,0.1,5
1023,0.1,3
1024,0.1,2
1025,0.1,6
1026,0.1,0
1027,0.1,2
1028,0.1,0
1029,0.1,0
1030,0.1,0
1031,0.1,3
1032,0.1,4
1033,0.1,0
1034,0.1,3
1035,0.1,2
1036,0.1,3
1037,0.1,2
1038,0.1,3
1039,0.1,2
1040,0.1,0
1041,0.1,1
1042,0.1,2
1043,0.1,1
1044,0.1,4
1045,0.1,1
1046,0.1,2
1047,0.1,1
1048,0.1,0
1049,0.1,1
1050,0.1,3
1051,0.1,5
1052,0.1,0
1053,0.1,1
1054,0.1,2
1055,0.1,2
1056,0.1,1
1057,0.1,1
1058,0.1,0
1059,0.1,1
1060,0.1,1
1061,0.1,1
1062,0.1,1
1063,0.1,2
1064,0.1,1
1065,0.1,2
1066,0.1,4
1067,0.1,0
1068,0.1,1
1069,0.1,1
1070,0.1,4
1071,0.1,5
1072,0.1,5
1073,0.1,5
1074,0.1,1
1075,0.1,1
1076,0.1,0
1077,0.1,3
1078,0.1,3
1079,0.1,1
1080,0.1,3
1081,0.1,1
1082,0.1,1
1083,0.1,5
1084,0.1,3
1085,0.1,1
1086,0.1,1
1087,0.1,1
1088,0.1,2
1089,0.1,2
1090,0.1,1
1091,0.1,1
1092,0.1,3
1093,0.1,1
1094,0.1,1
1095,0.1,4
1096,0.1,1
1097,0.1,1
1098,0.1,2
1099,0.1,2
1100,0.1,2
1101,0.1,2
1102,0.1,1
1103,0.1,1
1104,0.1,3
1105,0.1,2
1106,0.1,2
1107,0.1,3
1108,0.1,3
1109,0.1,4
1110,0.1,3
1111,0.1,2
1112,0.1,2
1113,0.1,2
1114,0.1,1
1115,0.1,2
1116,0.1,3
1117,0.1,2
1118,0.1,2
1119,0.1,0
1120,0.1,1
1121,0.1,2
1122,0.1,2
1123,0.1,1
1124,0.1,0
1125,0.1,3
1126,0.1,1
1127,0.1,4
1128,0.1,0
1129,0.1,4
1130,0.1,2
1131,0.1,3
1132,0.1,1
1133,0.1,2
1134,0.1,1
1135,0.1,4
1136,0.1,0
1137,0.1,1
1138,0.1,2
1139,0.1,4
1140,0.1,2
1141,0.1,1
1142,0.1,3
1143,0.1,3
1144,0.1,2
1145,0.1,2
1146,0.1,2
1147,0.1,1
1148,0.1,3
1149,0.1,1
1150,0.1,0
1151,0.1,0
1152,0.1,3
1153,0.1,3
1154,0.1,1
1155,0.1,1
1156,0.1,2
1157,0.1,4
1158,0.1,3
1159,0.1,3
1160,0.1,4
1161,0.1,1
1162,0.1,2
1163,0.1,4
1164,0.1,0
1165,0.1,1
1166,0.1,0
1167,0.1,1
1168,0.1,2
1169,0.1,2
1170,0.1,3
1171,0.1,3
1172,0.1,3
1173,0.1,2
1174,0.1,2
1175,0.1,1
1176,0.1,1
1177,0.1,2
1178,0.1,1
1179,0.1,2
1180,0.1,2
1181,0.1,2
1182,0.1,5
1183,0.1,1
1184,0.1,1
1185,0.1,3
1186,0.1,4
1187,0.1,3
1188,0.1,1
1189,0.1,3
1190,0.1,0
1191,0.1,3
1192,0.1,1
1193,0.1,2
1194,0.1,3
1195,0.1,1
1196,0.1,3
1197,0.1,2
1198,0.1,6
1199,0.1,2
1200,0.1,4
1201,0.1,1
1202,0.1,1
1203,0.1,3
1204,0.1,2
1205,0.1,2
1206,0.1,2
1207,0.1,0
1208,0.1,1
1209,0.1,0
1210,0.1,1
1211,0.1,1
1212,0.1,3
1213,0.1,2
1214,0.1,0
1215,0.1,4
1216,0.1,1
1217,0.1,2
1218,0.1,1
1219,0.1,2
1220,0.1,0
1221,0.1,3
1222,0.1,1
1223,0.1,1
1224,0.1,1
1225,0.1,3
1226,0.1,1
1227,0.1,1
1228,0.1,3
1229,0.1,4
1230,0.1,2
1231,0.1,3
1232,0.1,3
1233,0.1,3
1234,0.1,4
1235,0.1,3
1236,0.1,4
1237,0.1,0
1238,0.1,1
1239,0.1,3
1240,0.1,1
1241,0.1,3
1242,0.1,0
1243,0.1,4
1244,0.1,6
1245,0.1,1
1246,0.1,2
1247,0.1,1
1248,0.1,4
1249,0.1,2
1250,0.1,1
1251,0.1,0
1252,0.1,4
1253,0.1,2
1254,0.1,2
1255,0.1,2
1256,0.1,3
1257,0.1,1
1258,0.1,1
1259,0.1,4
1260,0.1,2
1261,0.1,4
1262,0.1,2
1263,0.1,1
1264,0.1,3
1265,0.1,3
1266,0.1,0
1267,0.1,2
1268,0.1,1
1269,0.1,2
1270,0.1,1
1271,0.1,3
1272,0.1,2
1273,0.1,0
1274,0.1,1
1275,0.1,2
1276,0.1,1
1277,0.1,1
1278,0.1,1
1279,0.1,1
1280,0.1,1
1281,0.1,1
1282,0.1,2
1283,0.1,1
1284,0.1,1
1285,0.1,1
1286,0.1,1
1287,0.1,6
1288,0.1,2
1289,0.1,2
1290,0.1,3
1291,0.1,4
1292,0.1,2
1293,0.1,1
1294,0.1,1
1295,0.1,1
1296,0.1,1
1297,0.1,4
1298,0.1,5
1299,0.1,2
1300,0.1,1
1301,0.1,2
1302,0.1,1
1303,0.1,1
1304,0.1,3
1305,0.1,2
1306,0.1,0
1307,0.1,4
1308,0.1,0
1309,0.1,4
1310,0.1,1
1311,0.1,2
1312,0.1,2
1313,0.1,2
1314,0.1,1
1315,0.1,2
1316,0.1,7
1317,0.1,3
1318,0.1,1
1319,0.1,4
1320,0.1,2
1321,0.1,2
1322,0.1,0
1323,0.1,3
1324,0.1,3
1325,0.1,3
1326,0.1,0
1327,0.1,1
1328,0.1,1
1329,0.1,4
1330,0.1,1
1331,0.1,3
1332,0.1,0
1333,0.1,1
1334,0.1,3
1335,0.1,4
1336,0.1,0
1337,0.1,2
1338,0.1,4
1339,0.1,0
1340,0.1,1
1341,0.1,1
1342,0.1,4
1343,0.1,2
1344,0.1,1
1345,0.1,2
1346,0.1,1
1347,0.1,2
1348,0.1,1
1349,0.1,2
1350,0.1,4
1351,0.1,1
1352,0.1,3
1353,0.1,1
1354,0.1,1
1355,0.1,0
1356,0.1,3
1357,0.1,0
1358,0.1,4
1359,0.1,2
1360,0.1,2
1361,0.1,1
1362,0.1,3
1363,0.1,1
1364,0.1,0
1365,0.1,0
1366,0.1,1
1367,0.1,1
1368,0.1,4
1369,0.1,3
1370,0.1,5
1371,0.1,1
1372,0.1,3
1373,0.1,2
1374,0.1,1
1375,0.1,1
1376,0.1,1
1377,0.1,2
1378,0.1,1
1379,0.1,3
1380,0.1,2
1381,0.1,1
1382,0.1,2
1383,0.1,1
1384,0.1,2
1385,0.1,1
1386,0.1,0
1387,0.1,0
1388,0.1,2
1389,0.1,3
1390,0.1,0
1391,0.1,4
1392,0.1,3
1393,0.1,2
1394,0.1,1
1395,0.1,3
1396,0.1,2
1397,0.1,2
1398,0.1,2
1399,0.1,0
1400,0.1,4
1401,0.1,2
1402,0.1,5
1403,0.1,3
1404,0.1,2
1405,0.1,3
1406,0.1,2
1407,0.1,1
1408,0.1,1
1409,0.1,1
1410,0.1,3
1411,0.1,3
1412,0.1,2
1413,0.1,1
1414,0.1,0
1415,0.1,4
1416,0.1,3
1417,0.1,3
1418,0.1,3
1419,0.1,6
1420,0.1,0
1421,0.1,2
1422,0.1,2
1423,0.1,1
1424,0.1,0
1425,0.1,1
1426,0.1,2
1427,0.1,4
1428,0.1,1
1429,0.1,1
1430,0.1,3
1431,0.1,1
1432,0.1,2
1433,0.1,3
1434,0.1,0
1435,0.1,2
1436,0.1,1
1437,0.1,2
1438,0.1,4
1439,0.1,0
1440,0.1,1
1441,0.1,0
1442,0.1,3
1443,0.1,1
1444,0.1,2
1445,0.1,3
1446,0.1,2
1447,0.1,1
1448,0.1,2
1449,0.1,3
1450,0.1,1
1451,0.1,5
1452,0.1,3
1453,0.1,1
1454,0.1,0
1455,0.1,1
1456,0.1,2
1457,0.1,1
1458,0.1,1
1459,0.1,0
1460,0.1,0
1461,0.1,2
1462,0.1,2
1463,0.1,4
1464,0.1,2
1465,0.1,2
1466,0.1,1
1467,0.1,1
1468,0.1,1
1469,0.1,4
1470,0.1,2
1471,0.1,2
1472,0.1,1
1473,0.1,4
1474,0.1,5
1475,0.1,2
1476,0.1,0
1477,0.1,2
1478,0.1,1
1479,0.1,0
1480,0.1,3
1481,0.1,3
1482,0.1,5
1483,0.1,0
1484,0.1,0
1485,0.1,0
1486,0.1,2
1487,0.1,3
1488,0.1,1
1489,0.1,4
1490,0.1,4
1491,0.1,3
1492,0.1,4
